Created on 11-22-2020,https://www.CryptoDataDownload.com
1564185600.0,2019-07-27,ETHUSD,218.31,223.67,202.52,207.18,2109.15,443432.8
1564099200.0,2019-07-26,ETHUSD,219.62,220.2,213.31,218.31,336.74,72929.02
1564012800.0,2019-07-25,ETHUSD,216.63,225.75,215.65,219.62,346.4,77045.86
1563926400.0,2019-07-24,ETHUSD,211.58,217.88,201.97,216.63,476.92,98718.7
1563840000.0,2019-07-23,ETHUSD,217.45,218.38,208.93,211.58,395.26,84117.74
1563753600.0,2019-07-22,ETHUSD,226.34,227.99,212.26,217.45,462.01,100096.91
1563667200.0,2019-07-21,ETHUSD,228.75,229.21,217.32,226.34,1118.47,248628.76
1563580800.0,2019-07-20,ETHUSD,220.8,235.18,220.8,228.75,766.86,174210.32
1563494400.0,2019-07-19,ETHUSD,225.57,225.76,213.68,220.8,4406.81,958389.62
1563408000.0,2019-07-18,ETHUSD,211.28,228.77,206.92,225.57,4341.42,964275.24
1563321600.0,2019-07-17,ETHUSD,199.73,219.52,191.89,211.28,3083.08,637355.36
1563235200.0,2019-07-16,ETHUSD,228.57,233.92,190.55,199.73,7664.29,1580433.04
1563148800.0,2019-07-15,ETHUSD,225.51,235.32,202.78,228.57,6439.02,1413420.44
1563062400.0,2019-07-14,ETHUSD,268.31,269.35,223.21,225.51,9116.29,2180739.26
1562976000.0,2019-07-13,ETHUSD,276.62,276.62,261.77,268.31,129.47,34799.57
1562889600.0,2019-07-12,ETHUSD,267.74,279.35,266.75,276.62,1642.16,449603.11
1562803200.0,2019-07-11,ETHUSD,289.31,289.31,262.38,267.74,4022.59,1081620.06
1562716800.0,2019-07-10,ETHUSD,308.82,313.92,273.91,289.31,5413.65,1558259.82
1562630400.0,2019-07-09,ETHUSD,313.55,318.42,302.84,308.82,1109.0,345386.71
1562544000.0,2019-07-08,ETHUSD,306.01,314.04,303.97,313.55,444.77,136762.78
1562457600.0,2019-07-07,ETHUSD,287.44,310.35,284.8,306.01,1382.65,415940.96
1562371200.0,2019-07-06,ETHUSD,287.12,296.11,284.9,287.44,483.7,141055.99
1562284800.0,2019-07-05,ETHUSD,283.53,293.32,279.94,287.12,283.32,81172.75
1562198400.0,2019-07-04,ETHUSD,302.93,302.93,280.08,283.53,616.44,180535.97
1562112000.0,2019-07-03,ETHUSD,289.27,302.93,289.27,302.93,2158.8,637795.06
1562025600.0,2019-07-02,ETHUSD,294.14,295.55,273.07,289.27,731.63,206944.49
1561939200.0,2019-07-01,ETHUSD,288.96,299.75,279.63,294.14,1801.66,518421.1
1561852800.0,2019-06-30,ETHUSD,317.05,322.01,287.26,288.96,604.02,182117.13
1561766400.0,2019-06-29,ETHUSD,310.91,323.94,294,317.05,273.32,83562.5
1561680000.0,2019-06-28,ETHUSD,293.17,312.69,290.56,310.91,307.84,93555.64
1561593600.0,2019-06-27,ETHUSD,334.94,343.22,275,293.17,1505.4,471246.91
1561507200.0,2019-06-26,ETHUSD,316.98,364.95,314.11,334.94,3703.84,1233313.96
1561420800.0,2019-06-25,ETHUSD,309.49,316.98,306.82,316.98,751.05,233943.23
1561334400.0,2019-06-24,ETHUSD,305.16,313.5,295.81,309.49,1090.16,336538.3
1561248000.0,2019-06-23,ETHUSD,310.28,317.92,304.95,305.16,1393.46,431725.5
1561161600.0,2019-06-22,ETHUSD,295.33,314.64,293.26,310.28,553.5,168963.16
1561075200.0,2019-06-21,ETHUSD,272.78,296.4,272.78,295.33,444.5,126895.21
1560988800.0,2019-06-20,ETHUSD,269.32,274.24,266.65,272.78,240.53,65029.18
1560902400.0,2019-06-19,ETHUSD,264.27,269.49,264.27,269.32,75.83,20255.13
1560816000.0,2019-06-18,ETHUSD,274.65,274.65,263.27,264.27,49.42,13164.79
1560729600.0,2019-06-17,ETHUSD,269.98,274.65,267.63,274.65,265.95,71793.81
1560643200.0,2019-06-16,ETHUSD,269.23,278.59,263.72,269.98,989.84,270646.76
1560556800.0,2019-06-15,ETHUSD,263.79,273.33,262.58,269.23,1088.19,288735.23
1560470400.0,2019-06-14,ETHUSD,255.02,265.84,252.46,263.79,1393.54,361668.38
1560384000.0,2019-06-13,ETHUSD,262.88,263.63,254.55,255.02,1445.87,374598.72
1560297600.0,2019-06-12,ETHUSD,245.42,262.88,243.21,262.88,1851.25,468917.24
1560211200.0,2019-06-11,ETHUSD,247.67,248.99,237.99,245.42,285.77,69846.67
1560124800.0,2019-06-10,ETHUSD,232.39,248.12,227.86,247.67,843.65,205338.27
1560038400.0,2019-06-09,ETHUSD,244.8,244.8,227.89,232.39,458.08,107949.89
1559952000.0,2019-06-08,ETHUSD,250.03,250.76,242.59,244.8,496.06,122629.45
1559865600.0,2019-06-07,ETHUSD,249.32,253.87,244.74,250.03,3000.14,750278.19
1559779200.0,2019-06-06,ETHUSD,246.11,249.71,235.67,249.32,1333.1,323016.83
1559692800.0,2019-06-05,ETHUSD,241.08,248.74,238.5,246.11,1083.68,264755.06
1559606400.0,2019-06-04,ETHUSD,250.38,250.4,233.78,241.08,2669.41,650967.71
1559520000.0,2019-06-03,ETHUSD,269.71,269.75,246.94,250.38,1905.51,484540.66
1559433600.0,2019-06-02,ETHUSD,264.55,274.26,264.22,269.71,306.62,82553.62
1559347200.0,2019-06-01,ETHUSD,267.84,274.85,261.53,264.55,1025.83,275020.81
1559260800.0,2019-05-31,ETHUSD,254.74,267.84,245.17,267.84,2255.8,579867.32
1559174400.0,2019-05-30,ETHUSD,269.18,288.42,237.91,254.74,3580.45,955389.94
1559088000.0,2019-05-29,ETHUSD,272,273.98,260.27,269.18,1195.88,320027.29
1559001600.0,2019-05-28,ETHUSD,273.68,276.37,265,272,552.93,149752.31
1558915200.0,2019-05-27,ETHUSD,269.2,280.3,265.37,273.68,893.91,241426.27
1558828800.0,2019-05-26,ETHUSD,251.76,272.3,231.24,269.2,571.46,147249.39
1558742400.0,2019-05-25,ETHUSD,250.36,258.99,249.13,251.76,862.57,219529.99
1558656000.0,2019-05-24,ETHUSD,244.95,255.83,241.99,250.36,1650.39,413095.77
1558569600.0,2019-05-23,ETHUSD,243.85,248.51,232.02,244.95,502.13,121152.34
1558483200.0,2019-05-22,ETHUSD,255.23,261.67,240,243.85,2207.63,557897.68
1558396800.0,2019-05-21,ETHUSD,252.14,263.17,231.14,255.23,3457.36,879014.07
1558310400.0,2019-05-20,ETHUSD,262.02,262.02,230.84,252.14,1639.89,409213.56
1558224000.0,2019-05-19,ETHUSD,238.72,265.95,233.97,262.02,867.34,217977.94
1558137600.0,2019-05-18,ETHUSD,244.29,248.1,231,238.72,1359.58,328909.09
1558051200.0,2019-05-17,ETHUSD,264.88,269.77,223.89,244.29,4141.03,989632.16
1557964800.0,2019-05-16,ETHUSD,249.29,279.08,243.1,264.88,7525.92,1971466.0
1557878400.0,2019-05-15,ETHUSD,218.34,250.17,217.95,249.29,5988.26,1403983.19
1557792000.0,2019-05-14,ETHUSD,196.42,219.91,188.72,218.34,5642.06,1172407.98
1557705600.0,2019-05-13,ETHUSD,188.1,208.26,185.57,196.42,8893.66,1726102.55
1557619200.0,2019-05-12,ETHUSD,193.09,203.86,170.72,188.1,5594.14,1083395.16
1557532800.0,2019-05-11,ETHUSD,172.01,207.11,171.99,193.09,9052.88,1670765.26
1557446400.0,2019-05-10,ETHUSD,170.06,175.94,167.69,172.01,2103.56,363457.33
1557360000.0,2019-05-09,ETHUSD,169.06,173.07,165.7,170.06,1355.14,229399.41
1557273600.0,2019-05-08,ETHUSD,166.48,170.79,156.71,169.06,2214.69,371458.47
1557187200.0,2019-05-07,ETHUSD,171.22,180.53,171.22,175.89,4222.77,747579.4
1557100800.0,2019-05-06,ETHUSD,161.3,175.59,157.75,171.22,4340.46,716212.39
1557014400.0,2019-05-05,ETHUSD,161.98,163.38,157.3,161.3,3502.48,562504.48
1556928000.0,2019-05-04,ETHUSD,164.77,168.18,158.12,161.98,3570.23,576377.45
1556841600.0,2019-05-03,ETHUSD,158.73,168.85,157.79,164.77,6772.04,1118108.24
1556755200.0,2019-05-02,ETHUSD,158.58,160.38,156.07,158.73,663.92,105039.3
1556668800.0,2019-05-01,ETHUSD,159.79,162.52,156.59,158.58,1090.3,174520.62
1556582400.0,2019-04-30,ETHUSD,152.34,160.94,152.34,159.79,4642.49,727598.48
1556496000.0,2019-04-29,ETHUSD,153.74,156.73,149.43,152.34,1376.59,208504.96
1556409600.0,2019-04-28,ETHUSD,155.6,157.89,152.78,153.74,2717.95,421156.5
1556323200.0,2019-04-27,ETHUSD,153.35,159.39,152.83,155.6,2935.69,451597.52
1556236800.0,2019-04-26,ETHUSD,152.08,155.51,148.58,153.35,2960.55,452253.04
1556150400.0,2019-04-25,ETHUSD,165.71,166.26,146.69,152.08,5055.11,784313.33
1556064000.0,2019-04-24,ETHUSD,170.28,170.79,160.26,165.71,4847.39,806583.1
1555977600.0,2019-04-23,ETHUSD,171.49,176.75,169.07,170.28,6504.15,1131855.99
1555891200.0,2019-04-22,ETHUSD,170,173.67,168.33,171.49,1661.48,283355.45
1555804800.0,2019-04-21,ETHUSD,173.49,174.25,166.42,170,2370.65,401989.09
1555718400.0,2019-04-20,ETHUSD,173.53,177.65,170.85,173.49,877.35,152582.33
1555632000.0,2019-04-19,ETHUSD,173.96,174.38,169.51,173.53,1348.29,232017.37
1555545600.0,2019-04-18,ETHUSD,166.42,176,165.83,173.96,1570.22,269968.51
1555459200.0,2019-04-17,ETHUSD,166.21,168.35,164.47,166.42,1209.03,200925.03
1555372800.0,2019-04-16,ETHUSD,160.21,167.56,159.42,166.21,2715.69,444627.23
1555286400.0,2019-04-15,ETHUSD,167.96,169.3,155.69,160.21,3209.33,517296.25
1555200000.0,2019-04-14,ETHUSD,163.61,169,161.84,167.96,1537.86,252703.57
1555113600.0,2019-04-13,ETHUSD,164.3,166.03,162.04,163.61,1409.0,230894.87
1555027200.0,2019-04-12,ETHUSD,164.91,167.39,160.13,164.3,4780.66,785422.81
1554940800.0,2019-04-11,ETHUSD,177.73,177.78,160.43,164.91,6118.08,1028812.85
1554854400.0,2019-04-10,ETHUSD,176.14,185.17,170.06,177.73,5534.13,985252.35
1554768000.0,2019-04-09,ETHUSD,180.53,180.54,173.12,176.14,6160.68,1094021.28
1554681600.0,2019-04-08,ETHUSD,175.02,187.24,173.93,180.53,5103.81,923332.85
1554595200.0,2019-04-07,ETHUSD,165.65,176.3,164.19,175.02,3823.13,645655.23
1554508800.0,2019-04-06,ETHUSD,165.82,172.56,160.43,165.65,1739.85,288330.47
1554422400.0,2019-04-05,ETHUSD,157.73,167.62,156.55,165.82,2795.3,457034.98
1554336000.0,2019-04-04,ETHUSD,161.18,164.45,153.65,157.73,3028.69,485867.53
1554249600.0,2019-04-03,ETHUSD,164.7,179.13,151.25,161.18,8602.18,1456571.83
1554163200.0,2019-04-02,ETHUSD,140.98,167.46,139.85,164.7,2469.85,383205.55
1554076800.0,2019-04-01,ETHUSD,140.89,142.63,138.93,140.98,3016.16,425287.91
1552953600.0,2019-03-19,ETHUSD,136.99,138.71,136.8,137.66,50.76,6997.62
1552867200.0,2019-03-18,ETHUSD,138.08,140.88,135.88,136.99,953.8,131246.55
1552780800.0,2019-03-17,ETHUSD,140.39,140.39,136.18,138.08,632.8,87356.41
1552694400.0,2019-03-16,ETHUSD,135.43,143.36,135.39,140.39,2899.36,405671.85
1552608000.0,2019-03-15,ETHUSD,131.49,136.57,131.47,135.43,3165.45,427133.86
1552521600.0,2019-03-14,ETHUSD,131.19,134.58,129.21,131.49,929.6,122088.95
1552435200.0,2019-03-13,ETHUSD,132.84,132.84,130.16,131.19,2110.78,277582.16
1552348800.0,2019-03-12,ETHUSD,131.85,133.88,127.92,132.84,3004.94,393848.17
1552262400.0,2019-03-11,ETHUSD,134.82,135.34,130.61,131.85,2390.67,316792.01
1552176000.0,2019-03-10,ETHUSD,136.46,136.8,132.58,134.82,1137.93,153550.0
1552089600.0,2019-03-09,ETHUSD,132.8,137.85,132.23,136.46,2412.52,328702.68
1552003200.0,2019-03-08,ETHUSD,136.15,138.24,129.95,132.8,1518.48,205484.86
1551916800.0,2019-03-07,ETHUSD,136.96,138.91,134.4,136.15,1323.1,180910.51
1551830400.0,2019-03-06,ETHUSD,136.53,139.97,133.29,136.96,3059.32,417716.28
1551744000.0,2019-03-05,ETHUSD,125.15,137.3,124.78,136.53,2276.21,297045.58
1551657600.0,2019-03-04,ETHUSD,129.62,129.78,122.5,125.15,3642.97,459072.68
1551571200.0,2019-03-03,ETHUSD,131.76,133.77,128,129.62,1329.07,176034.06
1551484800.0,2019-03-02,ETHUSD,134.66,135.17,129.54,131.76,1008.32,133700.01
1551398400.0,2019-03-01,ETHUSD,134.31,137.3,134.3,134.66,2721.76,369415.91
1551312000.0,2019-02-28,ETHUSD,134.27,138,132.85,134.31,1248.63,168963.72
1551225600.0,2019-02-27,ETHUSD,135.77,139.01,125.72,134.27,4482.93,607976.66
1551139200.0,2019-02-26,ETHUSD,137.46,138.02,132.8,135.77,2381.0,323062.95
1551052800.0,2019-02-25,ETHUSD,132.05,140.9,132.05,137.46,1492.05,204695.63
1550966400.0,2019-02-24,ETHUSD,157.6,166.25,131.55,132.05,6346.38,932198.34
1550880000.0,2019-02-23,ETHUSD,146.65,159.44,145.04,157.6,996.06,148839.71
1550793600.0,2019-02-22,ETHUSD,144.7,147.7,142.54,146.65,1159.52,169431.33
1550707200.0,2019-02-21,ETHUSD,146.41,146.46,139.14,144.7,1094.76,158430.51
1550620800.0,2019-02-20,ETHUSD,143.13,146.89,138.41,146.41,5115.45,722869.44
1550534400.0,2019-02-19,ETHUSD,144.72,148.99,140.04,143.13,2767.3,401486.17
1550448000.0,2019-02-18,ETHUSD,132.2,147.6,131.06,144.72,1234.17,172491.58
1550361600.0,2019-02-17,ETHUSD,121.59,133.64,121.53,132.2,918.35,115886.91
1550275200.0,2019-02-16,ETHUSD,120.43,123.44,120.43,121.59,401.73,48910.71
1550188800.0,2019-02-15,ETHUSD,119.34,123.08,119.03,120.43,452.6,54609.08
1550102400.0,2019-02-14,ETHUSD,120.62,123.07,119.11,119.34,1206.69,145564.63
1550016000.0,2019-02-13,ETHUSD,120.84,124.65,119.56,120.62,640.32,77769.84
1549929600.0,2019-02-12,ETHUSD,119.6,122.61,117.62,120.84,1381.43,165035.81
1549843200.0,2019-02-11,ETHUSD,123.94,124.16,118.34,119.6,898.81,107609.51
1549756800.0,2019-02-10,ETHUSD,117.95,124.78,114.96,123.94,827.54,97294.41
1549670400.0,2019-02-09,ETHUSD,117.98,119.62,116.38,117.95,794.83,93635.38
1549584000.0,2019-02-08,ETHUSD,103.36,121.67,102.51,117.98,1469.12,166467.34
1549497600.0,2019-02-07,ETHUSD,103.37,104.8,102.81,103.36,889.44,92081.63
1549411200.0,2019-02-06,ETHUSD,105.99,106.38,100.59,103.37,819.56,83777.47
1549324800.0,2019-02-05,ETHUSD,106.09,106.6,105.32,105.99,428.44,45417.48
1549238400.0,2019-02-04,ETHUSD,106.01,108.31,105.37,106.09,601.56,63839.14
1549152000.0,2019-02-03,ETHUSD,109.13,109.73,104.59,106.01,758.24,81043.14
1549065600.0,2019-02-02,ETHUSD,105.71,109.72,105.13,109.13,475.48,50632.37
1548979200.0,2019-02-01,ETHUSD,105.67,107.4,103.21,105.71,595.1,62440.4
1548892800.0,2019-01-31,ETHUSD,107.61,109.59,105,105.67,1251.64,133522.97
1548806400.0,2019-01-30,ETHUSD,103.97,108.89,103.01,107.61,723.22,77002.98
1548720000.0,2019-01-29,ETHUSD,105.26,106.96,102.19,103.97,608.75,63440.24
1548633600.0,2019-01-28,ETHUSD,111.52,112.33,100.64,105.26,1188.72,125544.67
1548547200.0,2019-01-27,ETHUSD,115.16,115.45,110.75,111.52,574.2,65284.28
1548460800.0,2019-01-26,ETHUSD,114.94,116.99,114.85,115.16,484.11,56020.38
1548374400.0,2019-01-25,ETHUSD,116.19,117.14,114.51,114.94,744.15,85994.34
1548288000.0,2019-01-24,ETHUSD,116.51,117.21,114.1,116.19,517.25,59846.98
1548201600.0,2019-01-23,ETHUSD,117.84,119,114.69,116.51,566.2,66406.99
1548115200.0,2019-01-22,ETHUSD,115.73,119.31,110.91,117.84,1890.36,219730.59
1548028800.0,2019-01-21,ETHUSD,117.33,117.86,111.31,115.73,2138.53,248287.04
1547942400.0,2019-01-20,ETHUSD,123.34,123.69,116.04,117.33,980.15,116713.13
1547856000.0,2019-01-19,ETHUSD,119.56,125.96,119.52,123.34,2251.98,274177.15
1547769600.0,2019-01-18,ETHUSD,122.42,122.51,118.16,119.56,830.3,100358.33
1547683200.0,2019-01-17,ETHUSD,121.98,123.34,117.74,122.42,1040.4,125709.8
1547596800.0,2019-01-16,ETHUSD,120.23,127.89,119.14,121.98,1315.83,160485.4
1547510400.0,2019-01-15,ETHUSD,127.96,129.92,117.14,120.23,1349.0,169523.64
1547424000.0,2019-01-14,ETHUSD,115.09,131.46,115.03,127.96,1271.46,154727.59
1547337600.0,2019-01-13,ETHUSD,124.26,125.37,113.4,115.09,908.6,108373.68
1547251200.0,2019-01-12,ETHUSD,125.69,127.98,123.29,124.26,977.74,122752.96
1547164800.0,2019-01-11,ETHUSD,126.22,128.45,122.1,125.69,1432.2,180134.21
1547078400.0,2019-01-10,ETHUSD,149.4,150.72,123.08,126.22,2560.65,341508.54
1546992000.0,2019-01-09,ETHUSD,148.89,152.4,147.89,149.4,1023.55,153981.46
1546905600.0,2019-01-08,ETHUSD,150.59,152.76,146.2,148.89,1401.05,209541.17
1546819200.0,2019-01-07,ETHUSD,155.68,157.16,149.2,150.59,2731.84,418667.74
1546732800.0,2019-01-06,ETHUSD,153.33,159.98,148.21,155.68,1841.28,281832.24
1546646400.0,2019-01-05,ETHUSD,153.06,159.99,153.01,153.33,1735.5,271599.5
1546560000.0,2019-01-04,ETHUSD,147.2,155.73,145.02,153.06,1429.71,215618.35
1546473600.0,2019-01-03,ETHUSD,153.15,154.44,144.31,147.2,1408.27,210396.18
1546387200.0,2019-01-02,ETHUSD,139.55,156.29,138.58,153.15,1530.72,226225.5
1546300800.0,2019-01-01,ETHUSD,130.98,140.73,129.87,139.55,2448.67,335443.8
1546214400.0,2018-12-31,ETHUSD,138.53,139.02,129.25,130.98,1430.75,191791.97
1546128000.0,2018-12-30,ETHUSD,134.09,140.21,129.74,138.53,2728.72,372486.78
1546041600.0,2018-12-29,ETHUSD,137.09,146.5,129.4,134.09,5036.91,686481.97
1545955200.0,2018-12-28,ETHUSD,114.57,138.06,113.31,137.09,3606.31,432136.98
1545868800.0,2018-12-27,ETHUSD,130.41,131.44,112.42,114.57,1853.09,223199.67
1545782400.0,2018-12-26,ETHUSD,128.8,136.8,123.55,130.41,3856.38,496355.18
1545696000.0,2018-12-25,ETHUSD,139.15,139.86,122.21,128.8,4870.14,624464.92
1545609600.0,2018-12-24,ETHUSD,129.63,159.13,129.51,139.15,2836.58,410251.07
1545523200.0,2018-12-23,ETHUSD,116.06,132.64,115.79,129.63,2036.11,258985.46
1545436800.0,2018-12-22,ETHUSD,107.82,116.16,105.63,116.06,1057.36,116827.21
1545350400.0,2018-12-21,ETHUSD,114.23,119,104.88,107.82,1751.82,197126.45
1545264000.0,2018-12-20,ETHUSD,99.24,116.89,98.54,114.23,2458.14,265767.08
1545177600.0,2018-12-19,ETHUSD,100.81,107.8,98.54,99.24,1589.85,163478.97
1545091200.0,2018-12-18,ETHUSD,94.11,101.19,91.39,100.81,1431.26,135101.87
1545004800.0,2018-12-17,ETHUSD,83.7,96.37,83.58,94.11,1440.59,128775.64
1544918400.0,2018-12-16,ETHUSD,83,86.48,82.8,83.7,856.97,73009.43
1544832000.0,2018-12-15,ETHUSD,82.96,84.03,81.26,83,875.66,72177.07
1544745600.0,2018-12-14,ETHUSD,85.27,85.78,81.26,82.96,873.34,73653.71
1544659200.0,2018-12-13,ETHUSD,88.55,91.24,83.75,85.27,1017.05,88337.33
1544572800.0,2018-12-12,ETHUSD,86.91,91.61,85.92,88.55,1340.84,118620.45
1544486400.0,2018-12-11,ETHUSD,89.28,90.78,85.32,87.03,1451.17,126967.44
1544400000.0,2018-12-10,ETHUSD,92.88,94.65,87.2,89.28,1187.06,107059.55
1544313600.0,2018-12-09,ETHUSD,90.19,98.18,88.34,92.88,934.66,86568.15
1544227200.0,2018-12-08,ETHUSD,92.38,97.23,83.53,90.19,1607.61,145054.26
1544140800.0,2018-12-07,ETHUSD,89.23,96.11,80.94,92.38,2743.85,235848.95
1544054400.0,2018-12-06,ETHUSD,100.84,102.98,88.54,89.23,1639.39,160730.91
1543968000.0,2018-12-05,ETHUSD,108.6,109.1,100.4,100.84,757.17,79449.48
1543881600.0,2018-12-04,ETHUSD,107.27,111.76,100.11,108.6,856.06,93386.06
1543795200.0,2018-12-03,ETHUSD,114.89,115.24,104.56,107.27,1084.68,120206.93
1543708800.0,2018-12-02,ETHUSD,116.55,119.96,113.61,114.89,787.65,91164.93
1543622400.0,2018-12-01,ETHUSD,111.85,119.18,109.46,116.55,1437.1,163953.93
1543536000.0,2018-11-30,ETHUSD,116.4,118.72,109.5,111.85,1090.39,124529.13
1543449600.0,2018-11-29,ETHUSD,121.64,122.87,113.04,116.4,1365.63,161674.0
1543363200.0,2018-11-28,ETHUSD,108.56,125.56,99.95,121.64,2108.95,247140.54
1543276800.0,2018-11-27,ETHUSD,106.83,110.74,99.34,108.56,1298.87,136108.96
1543190400.0,2018-11-26,ETHUSD,114.49,116.78,94.01,106.83,1276.88,140358.0
1543104000.0,2018-11-25,ETHUSD,110.39,120,97.77,114.49,2405.26,257300.15
1543017600.0,2018-11-24,ETHUSD,121.29,125.88,100.43,110.39,1159.45,136676.99
1542931200.0,2018-11-23,ETHUSD,123.22,124.69,116.76,121.29,1134.52,137531.8
1542844800.0,2018-11-22,ETHUSD,135.06,136.83,122.22,123.22,794.85,104663.87
1542758400.0,2018-11-21,ETHUSD,128.21,137,122.5,135.06,1626.3,213791.88
1542672000.0,2018-11-20,ETHUSD,145.71,149.23,121.59,128.21,2043.41,274282.69
1542585600.0,2018-11-19,ETHUSD,174.03,174.03,142.41,145.71,3284.25,499817.85
1542499200.0,2018-11-18,ETHUSD,172.65,179.34,172.65,174.03,20.92,3729.36
1542412800.0,2018-11-17,ETHUSD,176.37,176.37,171.56,172.65,5.06,871.31
1542326400.0,2018-11-16,ETHUSD,176.21,176.62,176.21,176.37,1.71,301.33
1542240000.0,2018-11-15,ETHUSD,175.94,178.16,167.04,176.21,36.55,6362.81
1542153600.0,2018-11-14,ETHUSD,203.93,204.05,165.56,175.94,810.8,147567.35
1542067200.0,2018-11-13,ETHUSD,208.71,209.49,202.86,203.93,222.92,46248.0
