Timezones are UTC,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USD
1602460800.0,2020-10-12,LTCUSD,50.29,50.29,49.2,49.4,37.9,1893.04
1602374400.0,2020-10-11,LTCUSD,48.8,50.53,48.71,50.29,87.33,4354.19
1602288000.0,2020-10-10,LTCUSD,48.23,49.9,47.8,48.8,163.19,8039.02
1602201600.0,2020-10-09,LTCUSD,47.67,48.3,47,48.23,112.26,5371.46
1602115200.0,2020-10-08,LTCUSD,47.05,47.8,46.63,47.67,106.88,5049.77
1602028800.0,2020-10-07,LTCUSD,47.2,47.46,46.55,47.05,65.53,3073.2
1601942400.0,2020-10-06,LTCUSD,46.93,48.36,46.6,47.2,146.24,6903.69
1601856000.0,2020-10-05,LTCUSD,48,48.3,46.6,46.93,67.22,3176.75
1601769600.0,2020-10-04,LTCUSD,47.2,48,46.6,48,94.14,4447.02
1601683200.0,2020-10-03,LTCUSD,45.87,47.2,45.67,47.2,77.35,3592.99
1601596800.0,2020-10-02,LTCUSD,47.2,47.43,45.5,45.87,76.45,3538.79
1601510400.0,2020-10-01,LTCUSD,47.17,49,46.7,47.2,136.0,6483.57
1601424000.0,2020-09-30,LTCUSD,46.8,47.46,46.4,47.17,32.96,1551.1
1601337600.0,2020-09-29,LTCUSD,46.31,47.3,46.13,46.8,44.14,2058.18
1601251200.0,2020-09-28,LTCUSD,46.89,47.57,46.31,46.31,109.88,5179.97
1601164800.0,2020-09-27,LTCUSD,46.7,47.58,45.9,46.89,42.02,1969.45
1601078400.0,2020-09-26,LTCUSD,47.6,47.6,46.4,46.7,53.63,2522.0
1600992000.0,2020-09-25,LTCUSD,46.11,47.64,45.34,47.6,51.31,2389.66
1600905600.0,2020-09-24,LTCUSD,45.83,46.5,44.77,46.11,68.74,3126.95
1600819200.0,2020-09-23,LTCUSD,46.49,46.85,44.73,45.83,67.07,3089.6
1600732800.0,2020-09-22,LTCUSD,45.1,46.52,44.7,46.49,281.83,12805.28
1600646400.0,2020-09-21,LTCUSD,49.33,49.33,44.65,45.1,212.67,9788.93
1600560000.0,2020-09-20,LTCUSD,49.4,49.83,48,49.33,103.58,5039.7
1600473600.0,2020-09-19,LTCUSD,49.02,49.85,49.01,49.4,38.39,1905.29
1600387200.0,2020-09-18,LTCUSD,49.9,49.98,49,49.02,76.76,3791.43
1600300800.0,2020-09-17,LTCUSD,49.6,50.53,49,49.9,116.6,5794.77
1600214400.0,2020-09-16,LTCUSD,49.99,50.78,48.83,49.6,67.13,3327.3
1600128000.0,2020-09-15,LTCUSD,50,51.3,49.99,49.99,176.85,8881.62
1600041600.0,2020-09-14,LTCUSD,50,50.8,49.1,50,161.53,8037.0
1599955200.0,2020-09-13,LTCUSD,52,52,49.36,50,93.29,4728.41
1599868800.0,2020-09-12,LTCUSD,50.3,52.44,50.01,52,70.54,3592.12
1599782400.0,2020-09-11,LTCUSD,49.91,50.93,49.19,50.3,39.58,1983.16
1599696000.0,2020-09-10,LTCUSD,49.82,50.91,49.57,49.91,55.78,2802.37
1599609600.0,2020-09-09,LTCUSD,48.72,50.19,48.53,49.82,95.36,4728.3
1599523200.0,2020-09-08,LTCUSD,50.4,51,48.35,48.72,119.48,5928.25
1599436800.0,2020-09-07,LTCUSD,50.01,50.75,48.01,50.4,152.71,7559.76
1599350400.0,2020-09-06,LTCUSD,49.94,52.2,48.74,50.01,216.62,10891.56
1599264000.0,2020-09-05,LTCUSD,52.9,53.26,48.11,49.94,455.98,23101.41
1599177600.0,2020-09-04,LTCUSD,53,54.58,50.29,52.9,406.55,21083.54
1599091200.0,2020-09-03,LTCUSD,59.93,59.93,53,53,379.66,21242.12
1599004800.0,2020-09-02,LTCUSD,63.12,63.61,58.21,59.93,201.27,12200.22
1598918400.0,2020-09-01,LTCUSD,61.91,64.92,60.72,63.12,205.51,12959.77
1598832000.0,2020-08-31,LTCUSD,63.07,63.66,61.29,61.91,59.74,3715.3
1598745600.0,2020-08-30,LTCUSD,58.98,63.13,58.33,63.07,136.33,8344.78
1598659200.0,2020-08-29,LTCUSD,58.57,59.39,58.06,58.98,49.74,2925.91
1598572800.0,2020-08-28,LTCUSD,57.77,59.78,57.3,58.57,57.91,3388.07
1598486400.0,2020-08-27,LTCUSD,59.8,60.89,57,57.77,144.01,8481.81
1598400000.0,2020-08-26,LTCUSD,60.12,60.91,59.07,59.8,66.99,3997.45
1598313600.0,2020-08-25,LTCUSD,63.16,63.16,59,60.12,129.17,7845.52
1598227200.0,2020-08-24,LTCUSD,61.5,63.39,61.06,63.16,40.66,2554.26
1598140800.0,2020-08-23,LTCUSD,61.04,62.8,59.8,61.5,158.13,9588.02
1598054400.0,2020-08-22,LTCUSD,60.73,61.58,59.6,61.04,65.82,3993.03
1597968000.0,2020-08-21,LTCUSD,63.55,64.11,60.73,60.73,80.39,5002.04
1597881600.0,2020-08-20,LTCUSD,62.29,63.8,61.2,63.55,57.74,3651.15
1597795200.0,2020-08-19,LTCUSD,66,66.07,59,62.29,304.08,19077.14
1597708800.0,2020-08-18,LTCUSD,66.66,67.5,64.36,66,112.99,7481.8
1597622400.0,2020-08-17,LTCUSD,63.99,67.5,61.99,66.66,510.87,33668.89
1597536000.0,2020-08-16,LTCUSD,60.15,64,59.2,63.99,418.26,25797.58
1597449600.0,2020-08-15,LTCUSD,56.88,60.63,56.55,60.15,274.11,16268.47
1597363200.0,2020-08-14,LTCUSD,55.9,57.65,55.57,56.88,254.91,14382.87
1597276800.0,2020-08-13,LTCUSD,54.4,56.63,52.8,55.9,165.0,8990.22
1597190400.0,2020-08-12,LTCUSD,54.01,55.1,52.68,54.4,139.31,7559.69
1597104000.0,2020-08-11,LTCUSD,58.34,58.5,54,54.01,323.13,18163.95
1597017600.0,2020-08-10,LTCUSD,56.8,58.37,56.8,58.34,72.37,4176.18
1596931200.0,2020-08-09,LTCUSD,57.65,58.23,56.8,56.8,95.87,5499.56
1596844800.0,2020-08-08,LTCUSD,57.62,58.9,56.5,57.65,44.06,2548.33
1596758400.0,2020-08-07,LTCUSD,59.41,60.5,56.5,57.62,268.88,15815.25
1596672000.0,2020-08-06,LTCUSD,58.42,59.8,57.72,59.41,194.17,11407.09
1596585600.0,2020-08-05,LTCUSD,57.88,60,57.11,58.42,100.49,5900.94
1596499200.0,2020-08-04,LTCUSD,58.3,60.11,57.09,57.88,162.14,9416.99
1596412800.0,2020-08-03,LTCUSD,57.48,59.87,56.43,58.3,150.93,8752.57
1596326400.0,2020-08-02,LTCUSD,61.62,63.7,54.69,57.48,371.08,21356.13
1596240000.0,2020-08-01,LTCUSD,58.06,61.9,58,61.62,138.74,8338.67
1596153600.0,2020-07-31,LTCUSD,57.61,58.94,56.1,58.06,101.92,5893.68
1596067200.0,2020-07-30,LTCUSD,55.11,57.94,53.7,57.61,165.58,9261.11
1595980800.0,2020-07-29,LTCUSD,56.48,56.54,54.92,55.11,177.64,9860.57
1595894400.0,2020-07-28,LTCUSD,51.6,57,51.6,56.48,360.14,19635.5
1595808000.0,2020-07-27,LTCUSD,49.19,53.81,47.22,51.6,461.19,23111.69
1595721600.0,2020-07-26,LTCUSD,49.89,50.7,47.6,49.19,210.14,10287.86
1595635200.0,2020-07-25,LTCUSD,45.08,49.9,44.55,49.89,232.22,11085.77
1595548800.0,2020-07-24,LTCUSD,45.47,45.47,44.2,45.08,96.99,4334.16
1595462400.0,2020-07-23,LTCUSD,45.03,45.64,44.72,45.47,155.07,6997.31
1595376000.0,2020-07-22,LTCUSD,44.87,45.03,43.7,45.03,96.73,4293.25
1595289600.0,2020-07-21,LTCUSD,43,45.42,43,44.87,168.42,7510.85
1595203200.0,2020-07-20,LTCUSD,42.7,43.44,42.7,43,16.21,704.02
1595116800.0,2020-07-19,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1595030400.0,2020-07-18,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1594944000.0,2020-07-17,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1594857600.0,2020-07-16,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1594771200.0,2020-07-15,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1594684800.0,2020-07-14,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1594598400.0,2020-07-13,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1594512000.0,2020-07-12,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1594425600.0,2020-07-11,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1594339200.0,2020-07-10,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1594252800.0,2020-07-09,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1594166400.0,2020-07-08,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1594080000.0,2020-07-07,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1593993600.0,2020-07-06,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1593907200.0,2020-07-05,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1593820800.0,2020-07-04,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1593734400.0,2020-07-03,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1593648000.0,2020-07-02,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1593561600.0,2020-07-01,LTCUSD,42.7,42.7,42.7,42.7,0.0,0.0
1593475200.0,2020-06-30,LTCUSD,43.45,43.45,42.53,42.7,17.64,756.2
1593388800.0,2020-06-29,LTCUSD,43.27,43.45,42.38,43.45,50.68,2178.75
1593302400.0,2020-06-28,LTCUSD,43.5,43.5,42.53,43.27,37.98,1639.7
1593216000.0,2020-06-27,LTCUSD,44.9,44.9,42.55,43.5,84.61,3657.68
1593129600.0,2020-06-26,LTCUSD,44.38,45.5,43.43,44.9,45.95,2050.34
1593043200.0,2020-06-25,LTCUSD,44.05,45.9,43.87,44.38,89.28,3972.25
1592956800.0,2020-06-24,LTCUSD,44.7,45.69,44.05,44.05,116.38,5190.58
1592870400.0,2020-06-23,LTCUSD,45.17,46.5,44.64,44.7,75.99,3440.43
1592784000.0,2020-06-22,LTCUSD,44.32,45.17,44.32,45.17,31.06,1393.16
1592697600.0,2020-06-21,LTCUSD,44.48,45,44.3,44.32,74.5,3334.86
1592611200.0,2020-06-20,LTCUSD,44.35,45.22,44.34,44.48,35.92,1606.44
1592524800.0,2020-06-19,LTCUSD,45,45.9,44.3,44.35,24.96,1125.06
1592438400.0,2020-06-18,LTCUSD,45.43,45.99,44.45,45,51.19,2296.32
1592352000.0,2020-06-17,LTCUSD,44.68,46,44.14,45.43,44.4,2022.48
1592265600.0,2020-06-16,LTCUSD,45.24,45.24,44.13,44.68,39.75,1768.35
1592179200.0,2020-06-15,LTCUSD,45.86,46,44.02,45.24,104.52,4686.35
1592092800.0,2020-06-14,LTCUSD,46.43,46.53,45.23,45.86,36.38,1669.14
1592006400.0,2020-06-13,LTCUSD,45.67,46.54,45.67,46.43,18.64,859.06
1591920000.0,2020-06-12,LTCUSD,45.01,46.78,44.5,45.67,78.37,3574.41
1591833600.0,2020-06-11,LTCUSD,46.88,47.64,44.6,45.01,291.65,13364.56
1591747200.0,2020-06-10,LTCUSD,46.79,48,46.2,46.88,125.48,5900.8
1591660800.0,2020-06-09,LTCUSD,47.5,47.5,46,46.79,104.47,4860.59
1591574400.0,2020-06-08,LTCUSD,46.53,47.9,46.41,47.5,26.81,1258.8
1591488000.0,2020-06-07,LTCUSD,47.84,47.99,46.3,46.53,39.17,1845.71
1591401600.0,2020-06-06,LTCUSD,47.8,48.36,47,47.84,70.22,3322.95
1591315200.0,2020-06-05,LTCUSD,47.46,48.9,47.23,47.8,76.9,3679.67
1591228800.0,2020-06-04,LTCUSD,47.5,48.6,47.12,47.46,76.51,3678.75
1591142400.0,2020-06-03,LTCUSD,47.3,48.7,46.3,47.5,110.54,5268.95
1591056000.0,2020-06-02,LTCUSD,48,49.91,46,47.3,300.36,14212.06
1590969600.0,2020-06-01,LTCUSD,45.94,48,45.93,48,57.64,2718.01
1590883200.0,2020-05-31,LTCUSD,47,47.45,45.94,45.94,75.4,3529.82
1590796800.0,2020-05-30,LTCUSD,44.55,47.39,44.55,47,150.44,6988.32
1590710400.0,2020-05-29,LTCUSD,44.57,45.38,44.31,44.55,90.54,4068.58
1590624000.0,2020-05-28,LTCUSD,43.56,44.92,43.5,44.57,57.09,2540.4
1590537600.0,2020-05-27,LTCUSD,43.72,44.52,43.1,43.56,20.21,890.68
1590451200.0,2020-05-26,LTCUSD,43.94,44.46,43.1,43.72,41.66,1820.78
1590364800.0,2020-05-25,LTCUSD,43,45.1,43,43.94,41.71,1834.74
1590278400.0,2020-05-24,LTCUSD,44.99,45.23,43,43,52.16,2291.07
1590192000.0,2020-05-23,LTCUSD,45.29,45.29,44.27,44.99,53.01,2380.33
1590105600.0,2020-05-22,LTCUSD,43.5,45.34,43.26,45.29,41.93,1859.88
1590019200.0,2020-05-21,LTCUSD,44.54,45,42.8,43.5,117.23,5132.82
1589932800.0,2020-05-20,LTCUSD,45.55,46.01,44.4,44.54,142.7,6478.85
1589846400.0,2020-05-19,LTCUSD,44.8,45.55,44.38,45.55,33.0,1487.39
1589760000.0,2020-05-18,LTCUSD,44,45.63,43.21,44.8,116.39,5226.24
1589673600.0,2020-05-17,LTCUSD,43.4,44.3,43.2,44,120.83,5310.62
1589587200.0,2020-05-16,LTCUSD,43.49,43.99,42.55,43.4,63.77,2773.31
1589500800.0,2020-05-15,LTCUSD,43.45,43.65,42.06,43.49,116.14,5011.84
1589414400.0,2020-05-14,LTCUSD,43.5,44.08,42.4,43.45,106.91,4626.66
1589328000.0,2020-05-13,LTCUSD,42,44.3,41.74,43.5,140.27,5986.55
1589241600.0,2020-05-12,LTCUSD,41.94,43.56,41.74,42,46.05,1968.72
1589155200.0,2020-05-11,LTCUSD,42.11,43.43,40.63,41.94,112.2,4707.43
1589068800.0,2020-05-10,LTCUSD,47,47,41,42.11,855.16,36695.21
1588982400.0,2020-05-09,LTCUSD,47.04,48.82,46.5,47,168.49,8052.26
1588896000.0,2020-05-08,LTCUSD,47.4,47.8,45.46,47.04,74.26,3474.05
1588809600.0,2020-05-07,LTCUSD,45.28,48,45.21,47.4,228.32,10546.83
1588723200.0,2020-05-06,LTCUSD,47.07,47.58,45.28,45.28,558.57,26084.93
1588636800.0,2020-05-05,LTCUSD,47.61,47.69,46,47.07,93.67,4412.68
1588550400.0,2020-05-04,LTCUSD,48.39,48.39,45.94,47.61,92.67,4321.36
1588464000.0,2020-05-03,LTCUSD,48.87,49.5,47.35,48.39,68.45,3321.28
1588377600.0,2020-05-02,LTCUSD,47.26,49.5,46.88,48.87,78.19,3744.02
1588291200.0,2020-05-01,LTCUSD,47.38,48.1,46.53,47.26,94.67,4500.11
1588204800.0,2020-04-30,LTCUSD,48.5,50.7,46,47.38,236.71,11397.3
1588118400.0,2020-04-29,LTCUSD,45.85,49.49,45.67,48.5,494.51,23475.17
1588032000.0,2020-04-28,LTCUSD,44.59,46.22,44,45.85,137.58,6207.68
1587945600.0,2020-04-27,LTCUSD,45.09,45.2,43.54,44.59,122.16,5440.46
1587859200.0,2020-04-26,LTCUSD,44.77,45.67,44.44,45.09,72.27,3257.01
1587772800.0,2020-04-25,LTCUSD,44.5,45.35,44,44.77,49.58,2225.0
1587686400.0,2020-04-24,LTCUSD,43.3,44.98,42.67,44.5,127.09,5636.13
1587600000.0,2020-04-23,LTCUSD,41.52,43.52,41.3,43.3,111.0,4751.62
1587513600.0,2020-04-22,LTCUSD,41,42.28,40.9,41.52,73.4,3049.68
1587427200.0,2020-04-21,LTCUSD,41,41.8,40.25,41,77.71,3170.49
1587340800.0,2020-04-20,LTCUSD,43.03,43.85,40.8,41,108.96,4609.41
1587254400.0,2020-04-19,LTCUSD,44.82,44.98,42.5,43.03,59.57,2576.25
1587168000.0,2020-04-18,LTCUSD,42.78,44.83,42.57,44.82,92.75,4047.32
1587081600.0,2020-04-17,LTCUSD,43.27,43.59,42.37,42.78,18.54,795.62
1586995200.0,2020-04-16,LTCUSD,41.31,45,40.72,43.27,148.5,6354.77
1586908800.0,2020-04-15,LTCUSD,43.18,43.29,41.31,41.31,66.46,2803.69
1586822400.0,2020-04-14,LTCUSD,43.76,43.76,42.35,43.18,71.34,3050.33
1586736000.0,2020-04-13,LTCUSD,44.26,44.26,42.12,43.76,148.27,6357.86
1586649600.0,2020-04-12,LTCUSD,44.24,46.3,43.76,44.26,128.85,5805.34
1586563200.0,2020-04-11,LTCUSD,44.29,45.13,43.08,44.24,93.94,4163.28
1586476800.0,2020-04-10,LTCUSD,47.68,47.68,43.09,44.29,218.03,9844.04
1586390400.0,2020-04-09,LTCUSD,46.54,47.68,46.37,47.68,156.05,7366.24
1586304000.0,2020-04-08,LTCUSD,45.81,47.48,45,46.54,165.11,7711.58
1586217600.0,2020-04-07,LTCUSD,45,47.63,44.67,45.81,190.77,8827.24
1586131200.0,2020-04-06,LTCUSD,41.67,45.44,41.67,45,251.76,10952.75
1586044800.0,2020-04-05,LTCUSD,42.1,42.37,41.6,41.67,88.61,3724.74
1585958400.0,2020-04-04,LTCUSD,41.65,42.14,40.94,42.1,236.82,9921.66
1585872000.0,2020-04-03,LTCUSD,41,41.97,40.28,41.65,39.56,1630.06
1585785600.0,2020-04-02,LTCUSD,40.54,43,39.97,41,181.06,7481.55
1585699200.0,2020-04-01,LTCUSD,40.41,41,39,40.54,89.78,3616.48
1585612800.0,2020-03-31,LTCUSD,41.98,41.98,40.06,40.41,20.06,814.84
1585526400.0,2020-03-30,LTCUSD,39.95,41.99,39.18,41.98,62.6,2553.91
1585440000.0,2020-03-29,LTCUSD,40.6,40.73,39.09,39.95,57.28,2283.82
1585353600.0,2020-03-28,LTCUSD,40.82,41.62,39.37,40.6,114.7,4622.04
1585267200.0,2020-03-27,LTCUSD,41.5,42.68,40.56,40.82,88.53,3694.53
1585180800.0,2020-03-26,LTCUSD,40.93,41.5,40.11,41.5,33.64,1376.81
1585094400.0,2020-03-25,LTCUSD,41.29,43.43,39.4,40.93,149.56,6109.06
1585008000.0,2020-03-24,LTCUSD,41,42,39.77,41.29,113.26,4607.47
1584921600.0,2020-03-23,LTCUSD,37.59,41.39,37.08,41,140.11,5498.87
1584835200.0,2020-03-22,LTCUSD,40.72,41.21,37.45,37.59,106.02,4177.44
1584748800.0,2020-03-21,LTCUSD,39.78,42.22,38.4,40.72,240.98,9756.57
1584662400.0,2020-03-20,LTCUSD,42.3,46,37.5,39.78,570.4,24176.18
1584576000.0,2020-03-19,LTCUSD,36.5,42.31,36.5,42.3,383.78,15175.79
1584489600.0,2020-03-18,LTCUSD,37.39,37.39,35.13,36.5,305.63,11043.32
1584403200.0,2020-03-17,LTCUSD,34.54,38.58,34.19,37.39,149.56,5507.93
1584316800.0,2020-03-16,LTCUSD,39.04,40,32.51,34.54,768.64,27898.88
1584230400.0,2020-03-15,LTCUSD,38.35,41,37.98,39.04,151.62,5934.02
1584144000.0,2020-03-14,LTCUSD,41.91,41.91,37.12,38.35,147.34,5754.26
1584057600.0,2020-03-13,LTCUSD,38.35,44,35.1,41.91,1933.0,73224.42
1583971200.0,2020-03-12,LTCUSD,51.36,51.36,36.39,38.35,1193.82,47311.35
1583884800.0,2020-03-11,LTCUSD,52.32,53.2,48.22,51.36,64.12,3217.74
1583798400.0,2020-03-10,LTCUSD,50.38,55,49.36,52.32,111.97,5825.69
1583712000.0,2020-03-09,LTCUSD,54.5,55.35,49.16,50.38,334.11,17048.7
1583625600.0,2020-03-08,LTCUSD,62.71,62.71,54.5,54.5,269.22,15981.11
1583539200.0,2020-03-07,LTCUSD,64,66,62.71,62.71,37.73,2409.41
1583452800.0,2020-03-06,LTCUSD,63.3,65,61.74,64,28.46,1817.26
1583366400.0,2020-03-05,LTCUSD,63,65,62.09,63.3,55.95,3565.77
1583280000.0,2020-03-04,LTCUSD,63.45,63.59,62,63,50.94,3187.84
1583193600.0,2020-03-03,LTCUSD,63.68,65.99,62.37,63.45,164.78,10470.93
1583107200.0,2020-03-02,LTCUSD,60.1,64,59.25,63.68,142.22,8756.93
1583020800.0,2020-03-01,LTCUSD,61.2,62.39,58.65,60.1,53.98,3265.87
1582934400.0,2020-02-29,LTCUSD,63.03,63.23,60.15,61.2,46.58,2885.17
1582848000.0,2020-02-28,LTCUSD,65.96,66.27,60,63.03,109.2,6859.73
1582761600.0,2020-02-27,LTCUSD,63.99,67.93,61.1,65.96,138.82,8890.13
1582675200.0,2020-02-26,LTCUSD,73.68,73.68,62,63.99,189.28,12567.06
1582588800.0,2020-02-25,LTCUSD,76.47,76.95,72.48,73.68,80.93,5981.28
1582502400.0,2020-02-24,LTCUSD,79.98,79.98,73,76.47,202.36,15366.11
1582416000.0,2020-02-23,LTCUSD,76.41,80.6,76.41,79.98,96.97,7674.45
1582329600.0,2020-02-22,LTCUSD,74.65,77.99,73.44,76.41,74.76,5723.21
1582243200.0,2020-02-21,LTCUSD,71.5,76,70.29,74.65,122.57,9116.62
1582156800.0,2020-02-20,LTCUSD,73.24,73.24,68.9,71.5,132.63,9476.56
1582070400.0,2020-02-19,LTCUSD,77.66,78.71,72,73.24,231.4,17503.15
1581984000.0,2020-02-18,LTCUSD,73.7,78.8,71.04,77.66,145.06,10813.97
1581897600.0,2020-02-17,LTCUSD,76.21,76.21,69,73.7,179.46,12906.64
1581811200.0,2020-02-16,LTCUSD,77.6,80.97,69,76.21,123.39,9332.31
1581724800.0,2020-02-15,LTCUSD,83,83,74.5,77.6,299.24,23719.16
1581638400.0,2020-02-14,LTCUSD,80.75,83,79.67,83,149.87,12335.77
1581552000.0,2020-02-13,LTCUSD,82.15,85,78.1,80.75,243.25,19884.56
1581465600.0,2020-02-12,LTCUSD,76.94,83.89,76.07,82.15,379.15,30075.76
1581379200.0,2020-02-11,LTCUSD,74.3,77.25,73,76.94,155.72,11836.93
1581292800.0,2020-02-10,LTCUSD,77.06,77.07,72.5,74.3,143.87,10692.01
1581206400.0,2020-02-09,LTCUSD,77,78.55,75.3,77.06,485.82,37550.44
1581120000.0,2020-02-08,LTCUSD,74.31,78,72.3,77,124.85,9469.99
1581033600.0,2020-02-07,LTCUSD,73.04,74.99,72.99,74.31,130.99,9701.71
1580947200.0,2020-02-06,LTCUSD,71.53,74.37,71.11,73.04,90.49,6636.15
