Timezones are UTC,https://www.CryptoDataDownload.com
1580860800.0,2020-02-05,LTCUSD,68.99,72.57,68.03,71.53,136.51,9717.61
1580774400.0,2020-02-04,LTCUSD,69.57,70.4,67.1,68.99,99.72,6847.47
1580688000.0,2020-02-03,LTCUSD,70.28,72.34,69,69.57,146.76,10315.66
1580601600.0,2020-02-02,LTCUSD,71.94,72.5,68.5,70.28,93.37,6647.45
1580515200.0,2020-02-01,LTCUSD,67.49,72.5,67.49,71.94,123.62,8815.4
1580428800.0,2020-01-31,LTCUSD,68,69.91,66.28,67.49,95.32,6448.91
1580342400.0,2020-01-30,LTCUSD,60,70.15,58.01,68,285.07,18184.34
1580256000.0,2020-01-29,LTCUSD,60,61.48,59,60,118.26,7159.38
1580169600.0,2020-01-28,LTCUSD,58.8,61.21,58.3,60,237.26,14001.49
1580083200.0,2020-01-27,LTCUSD,55.61,59.84,55.61,58.8,103.24,5980.05
1579996800.0,2020-01-26,LTCUSD,53.8,57,52.91,55.61,108.7,5997.15
1579910400.0,2020-01-25,LTCUSD,54.64,54.8,52.7,53.8,56.89,3055.8
1579824000.0,2020-01-24,LTCUSD,55.47,56.05,51.4,54.64,75.22,4038.62
1579737600.0,2020-01-23,LTCUSD,58,58.28,53.85,55.47,57.4,3220.18
1579651200.0,2020-01-22,LTCUSD,57,58.85,57,58,40.22,2342.65
1579564800.0,2020-01-21,LTCUSD,58.17,58.28,56.5,57,43.17,2482.73
1579478400.0,2020-01-20,LTCUSD,57.13,58.6,56.54,58.17,60.25,3467.17
1579392000.0,2020-01-19,LTCUSD,59.77,61.92,56.43,57.13,91.57,5392.09
1579305600.0,2020-01-18,LTCUSD,61.02,61.89,59.1,59.77,90.09,5454.05
1579219200.0,2020-01-17,LTCUSD,58.1,62.88,56.78,61.02,162.34,9811.74
1579132800.0,2020-01-16,LTCUSD,58.4,58.5,55.35,58.1,73.61,4190.92
1579046400.0,2020-01-15,LTCUSD,58.54,59.84,55.95,58.4,110.95,6477.11
1578960000.0,2020-01-14,LTCUSD,51.75,61,51.75,58.54,166.39,9345.56
1578873600.0,2020-01-13,LTCUSD,51.9,51.99,50.18,51.75,65.81,3367.23
1578787200.0,2020-01-12,LTCUSD,51.28,52.49,50.03,51.9,99.54,5127.59
1578700800.0,2020-01-11,LTCUSD,49.16,52.54,47,51.28,147.59,7453.95
1578614400.0,2020-01-10,LTCUSD,46.21,50.1,45.13,49.16,145.06,6909.11
1578528000.0,2020-01-09,LTCUSD,46.65,46.65,45.12,46.21,114.19,5240.23
1578441600.0,2020-01-08,LTCUSD,46.22,48.7,45,46.65,159.71,7475.71
1578355200.0,2020-01-07,LTCUSD,45.36,47.1,44.83,46.22,145.35,6667.92
1578268800.0,2020-01-06,LTCUSD,43.93,45.8,43.48,45.36,65.26,2932.44
1578182400.0,2020-01-05,LTCUSD,43.07,44.76,42.45,43.93,210.82,9194.91
1578096000.0,2020-01-04,LTCUSD,42.04,43.1,41.84,43.07,41.88,1788.94
1578009600.0,2020-01-03,LTCUSD,40.52,42.4,40,42.04,118.55,4930.2
1577923200.0,2020-01-02,LTCUSD,42.36,42.37,40.1,40.52,158.3,6540.77
1577836800.0,2020-01-01,LTCUSD,41.66,42.72,41.66,42.36,48.29,2027.0
1577750400.0,2019-12-31,LTCUSD,42.3,43.5,41.5,41.66,86.62,3689.42
1577664000.0,2019-12-30,LTCUSD,43.89,44.5,41.96,42.3,165.46,7097.33
1577577600.0,2019-12-29,LTCUSD,43.9,44.33,42.77,43.89,72.67,3167.91
1577491200.0,2019-12-28,LTCUSD,41.58,44.49,41.58,43.9,33.12,1433.53
1577404800.0,2019-12-27,LTCUSD,41.04,43,40.7,41.58,75.84,3170.96
1577318400.0,2019-12-26,LTCUSD,41.05,42.31,40.57,41.04,81.54,3375.71
1577232000.0,2019-12-25,LTCUSD,41.22,41.89,41.04,41.05,23.35,962.01
1577145600.0,2019-12-24,LTCUSD,41.73,42.56,41.04,41.22,115.41,4797.66
1577059200.0,2019-12-23,LTCUSD,43.44,43.85,41,41.73,75.43,3212.35
1576972800.0,2019-12-22,LTCUSD,40.81,43.54,40.72,43.44,83.11,3519.98
1576886400.0,2019-12-21,LTCUSD,41.5,41.95,40.46,40.81,24.42,1005.81
1576800000.0,2019-12-20,LTCUSD,40.37,42.87,40,41.5,67.85,2804.25
1576713600.0,2019-12-19,LTCUSD,43,43,38,40.37,141.03,5789.46
1576627200.0,2019-12-18,LTCUSD,39.98,43,38.67,43,179.57,7287.61
1576540800.0,2019-12-17,LTCUSD,42.09,42.09,38.68,39.98,112.88,4552.89
1576454400.0,2019-12-16,LTCUSD,45.14,45.14,40.92,42.09,110.0,4759.38
1576368000.0,2019-12-15,LTCUSD,45.3,45.55,44.45,45.14,66.62,2998.96
1576281600.0,2019-12-14,LTCUSD,45,45.8,44.45,45.3,56.93,2572.48
1576195200.0,2019-12-13,LTCUSD,44.41,45.75,44.36,45,38.91,1757.88
1576108800.0,2019-12-12,LTCUSD,44.84,45.57,44,44.41,37.63,1674.5
1576022400.0,2019-12-11,LTCUSD,45.3,45.66,44.16,44.84,61.6,2774.28
1575936000.0,2019-12-10,LTCUSD,46.07,47.49,44.8,45.3,147.99,6771.91
1575849600.0,2019-12-09,LTCUSD,47.28,48.06,45.32,46.07,107.72,5032.43
1575763200.0,2019-12-08,LTCUSD,47.37,47.37,46.27,47.28,21.6,1011.98
1575676800.0,2019-12-07,LTCUSD,47.2,47.53,45,47.37,107.0,4982.09
1575590400.0,2019-12-06,LTCUSD,45.9,47.4,45.31,47.2,111.42,5129.5
1575504000.0,2019-12-05,LTCUSD,46.21,46.5,44.42,45.9,70.26,3194.18
1575417600.0,2019-12-04,LTCUSD,46.26,47.78,45.2,46.21,70.41,3257.76
1575331200.0,2019-12-03,LTCUSD,46.68,47.66,43,46.26,154.75,7182.08
1575244800.0,2019-12-02,LTCUSD,49.5,49.59,46.5,46.68,80.6,3879.12
1575158400.0,2019-12-01,LTCUSD,49,50.18,48,49.5,72.0,3536.86
1575072000.0,2019-11-30,LTCUSD,51.91,51.91,49,49,67.09,3382.06
1574985600.0,2019-11-29,LTCUSD,50,52,48.89,51.91,77.86,3953.96
1574899200.0,2019-11-28,LTCUSD,49.84,51.1,48.42,50,115.46,5705.65
1574812800.0,2019-11-27,LTCUSD,49.02,50.64,47.18,49.84,61.17,2995.39
1574726400.0,2019-11-26,LTCUSD,48.96,50,48.22,49.02,71.29,3483.2
1574640000.0,2019-11-25,LTCUSD,47.42,50.8,46.26,48.96,223.8,10969.54
1574553600.0,2019-11-24,LTCUSD,52.05,52.05,47.42,47.42,124.53,6134.73
1574467200.0,2019-11-23,LTCUSD,52.76,52.76,49.66,52.05,49.99,2553.47
1574380800.0,2019-11-22,LTCUSD,54.78,54.78,48.51,52.76,93.21,4779.64
1574294400.0,2019-11-21,LTCUSD,57.89,58.21,52,54.78,122.87,6765.46
1574208000.0,2019-11-20,LTCUSD,57.24,58.5,56.79,57.89,46.55,2668.45
1574121600.0,2019-11-19,LTCUSD,58.63,59.73,56.85,57.24,51.24,2968.3
1574035200.0,2019-11-18,LTCUSD,61.66,62.25,58,58.63,63.77,3850.03
1573948800.0,2019-11-17,LTCUSD,61.55,62.2,60.19,61.66,39.4,2426.95
1573862400.0,2019-11-16,LTCUSD,60.11,61.55,59.68,61.55,20.22,1221.82
1573776000.0,2019-11-15,LTCUSD,61.2,62.3,59,60.11,126.37,7696.57
1573689600.0,2019-11-14,LTCUSD,63.4,64.1,60.99,61.2,106.92,6620.83
1573603200.0,2019-11-13,LTCUSD,63.81,64.6,63,63.4,67.61,4308.59
1573516800.0,2019-11-12,LTCUSD,65,65.65,63.37,63.81,59.69,3840.38
1573430400.0,2019-11-11,LTCUSD,66.2,66.96,63.92,65,40.11,2610.18
1573344000.0,2019-11-10,LTCUSD,63.75,67.03,63.24,66.2,77.2,5039.43
1573257600.0,2019-11-09,LTCUSD,62.53,64.41,62.53,63.75,29.01,1843.54
1573171200.0,2019-11-08,LTCUSD,64,64,60.49,62.53,56.63,3527.57
1573084800.0,2019-11-07,LTCUSD,64.37,65.14,62,64,97.08,6128.98
1572998400.0,2019-11-06,LTCUSD,64.18,65.52,63.78,64.37,78.89,5095.98
1572912000.0,2019-11-05,LTCUSD,62.81,65.99,62.81,64.18,66.01,4247.81
1572825600.0,2019-11-04,LTCUSD,60.2,63.78,59.8,62.81,86.55,5379.99
1572739200.0,2019-11-03,LTCUSD,60.68,61,59.06,60.2,35.03,2100.44
1572652800.0,2019-11-02,LTCUSD,60.5,61.53,60,60.68,65.86,3993.56
1572566400.0,2019-11-01,LTCUSD,60.1,61.67,59.63,60.5,40.81,2469.81
1572480000.0,2019-10-31,LTCUSD,58.11,61.8,58.11,60.1,226.65,13768.04
1572393600.0,2019-10-30,LTCUSD,59.58,60.59,58,58.11,100.78,5905.66
1572307200.0,2019-10-29,LTCUSD,58.06,60.73,58.06,59.58,68.69,4079.28
1572220800.0,2019-10-28,LTCUSD,61.28,62,57,58.06,130.59,7761.24
1572134400.0,2019-10-27,LTCUSD,56.65,62,55.45,61.28,164.47,9869.38
1572048000.0,2019-10-26,LTCUSD,57,64.48,51.5,56.65,253.09,14772.61
1571961600.0,2019-10-25,LTCUSD,52.8,58.79,51,57,209.85,11851.06
1571875200.0,2019-10-24,LTCUSD,52.51,53.17,51.5,52.8,69.09,3626.53
1571788800.0,2019-10-23,LTCUSD,56.04,56.52,51,52.51,141.33,7585.7
1571702400.0,2019-10-22,LTCUSD,56.88,57.47,55.5,56.04,70.54,3965.9
1571616000.0,2019-10-21,LTCUSD,57,57.77,55.5,56.88,67.21,3797.42
1571529600.0,2019-10-20,LTCUSD,57.2,57.85,55.2,57,68.46,3881.09
1571443200.0,2019-10-19,LTCUSD,55.31,57.5,55.16,57.2,36.72,2065.3
1571356800.0,2019-10-18,LTCUSD,57.86,57.86,55,55.31,52.67,2944.37
1571270400.0,2019-10-17,LTCUSD,54.79,57.88,54.06,57.86,85.28,4798.0
1571184000.0,2019-10-16,LTCUSD,58.1,58.35,54.76,54.79,54.51,3056.67
1571097600.0,2019-10-15,LTCUSD,59.2,60,57.08,58.1,135.18,7857.58
1571011200.0,2019-10-14,LTCUSD,60,60,58.81,59.2,45.81,2723.26
1570924800.0,2019-10-13,LTCUSD,59.35,60.44,58.7,60,33.86,2019.11
1570838400.0,2019-10-12,LTCUSD,59.67,60.2,58.61,59.35,94.59,5604.75
1570752000.0,2019-10-11,LTCUSD,60.5,60.5,58.7,59.67,34.55,2057.39
1570665600.0,2019-10-10,LTCUSD,62.51,62.51,59.73,60.5,83.25,5058.55
1570579200.0,2019-10-09,LTCUSD,59.4,62.76,59.35,62.51,59.73,3657.32
1570492800.0,2019-10-08,LTCUSD,60.26,61.5,59.4,59.4,83.83,5057.8
1570406400.0,2019-10-07,LTCUSD,58.36,61.94,57.08,60.26,158.53,9463.98
1570320000.0,2019-10-06,LTCUSD,60,60.58,57.08,58.36,89.41,5290.36
1570233600.0,2019-10-05,LTCUSD,60,60.8,59.4,60,69.92,4191.76
1570147200.0,2019-10-04,LTCUSD,60.66,61.06,59,60,48.69,2936.61
1570060800.0,2019-10-03,LTCUSD,58.97,60.67,57.2,60.66,69.58,4130.1
1569974400.0,2019-10-02,LTCUSD,59.74,60.75,58.62,58.97,49.63,2955.71
1569888000.0,2019-10-01,LTCUSD,58.65,63.88,58.51,59.74,130.47,7864.94
1569801600.0,2019-09-30,LTCUSD,58.04,61,56.44,58.65,80.97,4762.05
1569715200.0,2019-09-29,LTCUSD,60,60,56.26,58.04,77.0,4427.6
1569628800.0,2019-09-28,LTCUSD,60.65,60.8,58.61,60,81.16,4850.26
1569542400.0,2019-09-27,LTCUSD,58.48,61.55,57.25,60.65,235.62,13992.4
1569456000.0,2019-09-26,LTCUSD,60.74,61.44,55.66,58.48,221.13,12978.57
1569369600.0,2019-09-25,LTCUSD,59.75,62,57.15,60.74,180.64,10760.98
1569283200.0,2019-09-24,LTCUSD,70.31,70.31,59.75,59.75,310.27,19892.75
1569196800.0,2019-09-23,LTCUSD,75.79,77.16,65.38,70.31,107.13,7853.6
1569110400.0,2019-09-22,LTCUSD,75.53,76.49,74.47,75.79,37.01,2788.87
1569024000.0,2019-09-21,LTCUSD,77.5,78.61,75.43,75.53,77.76,5965.07
1568937600.0,2019-09-20,LTCUSD,80.1,80.1,76.5,77.5,63.42,4930.31
1568851200.0,2019-09-19,LTCUSD,82,82,76,80.1,96.27,7523.46
1568764800.0,2019-09-18,LTCUSD,78.5,83.37,77.23,82,121.65,9749.69
1568678400.0,2019-09-17,LTCUSD,74.35,79.48,73.69,78.5,98.72,7612.87
1568592000.0,2019-09-16,LTCUSD,72.9,74.71,70,74.35,96.27,7006.38
1568505600.0,2019-09-15,LTCUSD,72.9,73.25,72,72.9,27.12,1964.16
1568419200.0,2019-09-14,LTCUSD,70.78,73,70.15,72.9,94.6,6800.34
1568332800.0,2019-09-13,LTCUSD,70.69,73,69.41,70.78,89.48,6350.65
1568246400.0,2019-09-12,LTCUSD,73,73,70.21,70.69,78.38,5580.42
1568160000.0,2019-09-11,LTCUSD,73,74.86,71,73,62.51,4579.45
1568073600.0,2019-09-10,LTCUSD,72.85,74.87,72.25,73,82.46,6085.3
1567987200.0,2019-09-09,LTCUSD,70.75,73.8,70.3,72.85,116.7,8388.73
1567900800.0,2019-09-08,LTCUSD,71.14,72.53,69.94,70.75,114.72,8205.47
1567814400.0,2019-09-07,LTCUSD,67.4,71.6,66,71.14,81.64,5704.92
1567728000.0,2019-09-06,LTCUSD,66.97,69.68,65.89,67.4,262.94,18090.84
1567641600.0,2019-09-05,LTCUSD,68.07,69.3,65.85,66.97,126.37,8481.03
1567555200.0,2019-09-04,LTCUSD,71.03,71.15,68.07,68.07,90.15,6245.24
1567468800.0,2019-09-03,LTCUSD,69,72.33,68.77,71.03,63.5,4473.12
1567382400.0,2019-09-02,LTCUSD,70.77,70.77,68.38,69,181.58,12471.64
1567296000.0,2019-09-01,LTCUSD,68.89,71,66.98,70.77,711.48,50076.93
1567209600.0,2019-08-31,LTCUSD,67.5,68.89,66.3,68.89,63.92,4315.99
1567123200.0,2019-08-30,LTCUSD,68.9,68.9,65.01,67.5,79.22,5364.11
1567036800.0,2019-08-29,LTCUSD,71.21,71.7,67,68.9,67.77,4686.69
1566950400.0,2019-08-28,LTCUSD,75.1,76.28,69,71.21,126.53,9276.92
1566864000.0,2019-08-27,LTCUSD,76,76.85,75,75.1,40.63,3081.82
1566777600.0,2019-08-26,LTCUSD,75.06,78.5,75.06,76,49.42,3795.5
1566691200.0,2019-08-25,LTCUSD,76.16,78,74.44,75.06,78.69,6032.11
1566604800.0,2019-08-24,LTCUSD,78.02,79.19,76,76.16,62.59,4802.56
1566518400.0,2019-08-23,LTCUSD,79,79.27,76.6,78.02,57.45,4472.74
1566432000.0,2019-08-22,LTCUSD,77.96,79,75,79,131.09,10151.87
1566345600.0,2019-08-21,LTCUSD,78.07,78.45,75,77.96,162.17,12303.82
1566259200.0,2019-08-20,LTCUSD,80.19,80.5,76.19,78.07,280.42,21944.55
1566172800.0,2019-08-19,LTCUSD,79.22,82.96,78.74,80.19,124.21,9931.36
1566086400.0,2019-08-18,LTCUSD,76.99,81.05,75.05,79.22,75.55,5927.28
1566000000.0,2019-08-17,LTCUSD,79.84,79.84,75.5,76.99,84.94,6612.86
1565913600.0,2019-08-16,LTCUSD,81,81,77,79.84,62.39,4911.31
1565827200.0,2019-08-15,LTCUSD,79.52,81.91,76.82,81,171.07,13582.68
1565740800.0,2019-08-14,LTCUSD,86.81,89.3,79.52,79.52,167.45,13982.87
1565654400.0,2019-08-13,LTCUSD,87.23,88.5,85.43,86.81,99.38,8647.48
1565568000.0,2019-08-12,LTCUSD,90.5,91.77,87,87.23,51.85,4573.19
1565481600.0,2019-08-11,LTCUSD,86.35,93.4,86.35,90.5,155.13,13906.85
1565395200.0,2019-08-10,LTCUSD,85,88.9,83.81,86.35,109.05,9473.44
1565308800.0,2019-08-09,LTCUSD,90.1,90.68,84.29,85,185.75,16246.86
1565222400.0,2019-08-08,LTCUSD,90.07,92.46,89.79,90.1,113.78,10316.02
1565136000.0,2019-08-07,LTCUSD,92.8,94.96,88.85,90.07,262.18,23824.63
1565049600.0,2019-08-06,LTCUSD,97,99.51,92.8,92.8,266.53,25584.11
1564963200.0,2019-08-05,LTCUSD,95.75,106.5,95.01,97,332.28,33425.69
1564876800.0,2019-08-04,LTCUSD,97.67,97.67,93,95.75,64.12,6059.83
1564790400.0,2019-08-03,LTCUSD,96.89,98.91,95.48,97.67,60.31,5858.12
1564704000.0,2019-08-02,LTCUSD,101.8,102.92,94.5,96.89,117.47,11682.89
1564617600.0,2019-08-01,LTCUSD,101,102.92,97.32,101.8,174.54,17348.59
1564531200.0,2019-07-31,LTCUSD,92.5,103.69,92.5,101,199.29,19761.05
1564444800.0,2019-07-30,LTCUSD,93.31,95,91.96,92.5,31.27,2912.29
1564358400.0,2019-07-29,LTCUSD,94.02,95.35,91.8,93.31,78.0,7316.58
1564272000.0,2019-07-28,LTCUSD,94.5,95.33,88.62,94.02,45.65,4263.11
1564185600.0,2019-07-27,LTCUSD,100,100.77,93.57,94.5,86.61,8381.06
1564099200.0,2019-07-26,LTCUSD,98.1,100.79,96.33,100,44.34,4345.42
1564012800.0,2019-07-25,LTCUSD,98.65,102.84,96.33,98.1,168.76,16996.28
1563926400.0,2019-07-24,LTCUSD,96.07,101.07,92.77,98.65,106.16,10304.85
1563840000.0,2019-07-23,LTCUSD,98.4,99.99,93.66,96.07,135.6,13013.3
1563753600.0,2019-07-22,LTCUSD,103.99,103.99,95,98.4,61.95,6162.92
1563667200.0,2019-07-21,LTCUSD,104.91,104.91,100.78,103.99,52.77,5409.82
1563580800.0,2019-07-20,LTCUSD,101,108.39,101,104.91,74.61,7816.9
1563494400.0,2019-07-19,LTCUSD,104.1,104.1,98.07,101,88.21,8823.75
1563408000.0,2019-07-18,LTCUSD,95.79,109.3,90.06,104.1,318.34,32536.76
1563321600.0,2019-07-17,LTCUSD,84.55,100.8,82,95.79,508.28,47068.05
1563235200.0,2019-07-16,LTCUSD,97.68,97.7,81.6,84.55,266.2,23440.36
1563148800.0,2019-07-15,LTCUSD,95.38,98.05,91.48,97.68,203.93,19396.81
1563062400.0,2019-07-14,LTCUSD,105.25,107,93.51,95.38,171.23,17011.23
1562976000.0,2019-07-13,LTCUSD,110.35,110.35,103.73,105.25,63.15,6753.7
1562889600.0,2019-07-12,LTCUSD,108.33,112.17,107.95,110.35,100.8,11128.33
1562803200.0,2019-07-11,LTCUSD,112.89,112.89,103.48,108.33,295.06,31722.13
1562716800.0,2019-07-10,LTCUSD,121.96,123,108.63,112.89,234.37,26914.28
1562630400.0,2019-07-09,LTCUSD,124.75,126.04,120.36,121.96,232.73,28520.56
1562544000.0,2019-07-08,LTCUSD,122,126.04,121.72,124.75,193.27,23790.94
1562457600.0,2019-07-07,LTCUSD,121.79,123.9,121.71,122,88.24,10818.08
1562371200.0,2019-07-06,LTCUSD,124.41,125,121,121.79,104.35,12886.55
1562284800.0,2019-07-05,LTCUSD,126.62,126.62,121.72,124.41,149.38,18537.66
1562198400.0,2019-07-04,LTCUSD,123,128.4,120,126.62,418.49,51626.68
1562112000.0,2019-07-03,LTCUSD,121.35,127,120.4,123,176.03,21801.27
1562025600.0,2019-07-02,LTCUSD,127.5,128,117.4,121.35,201.23,24697.95
1561939200.0,2019-07-01,LTCUSD,131.51,133.92,117.1,127.5,271.87,34004.05
1561852800.0,2019-06-30,LTCUSD,136,140,127.1,131.51,270.32,36117.68
1561766400.0,2019-06-29,LTCUSD,123.28,140,119.99,136,325.62,42869.39
1561680000.0,2019-06-28,LTCUSD,115.5,126.5,114.65,123.28,156.76,19085.8
1561593600.0,2019-06-27,LTCUSD,130.4,134.62,111.33,115.5,626.52,74690.67
1561507200.0,2019-06-26,LTCUSD,139.2,143.1,126.73,130.4,676.13,93201.01
1561420800.0,2019-06-25,LTCUSD,137,139.2,134.7,139.2,685.16,93047.2
1561334400.0,2019-06-24,LTCUSD,139.18,139.9,135.5,137,202.84,27887.95
1561248000.0,2019-06-23,LTCUSD,145.1,146.77,138.5,139.18,235.97,33664.83
1561161600.0,2019-06-22,LTCUSD,137,150,137,145.1,254.42,36438.84
1561075200.0,2019-06-21,LTCUSD,138.36,141.56,137,137,223.52,31027.3
1560988800.0,2019-06-20,LTCUSD,137.5,139.79,135,138.36,168.96,23177.06
1560902400.0,2019-06-19,LTCUSD,136.35,141.38,135,137.5,121.94,16991.52
1560816000.0,2019-06-18,LTCUSD,136.88,138,132.5,136.35,181.71,24612.96
1560729600.0,2019-06-17,LTCUSD,138.88,139.55,135,136.88,234.36,31852.9
1560643200.0,2019-06-16,LTCUSD,140,141.31,135.6,138.88,114.87,15828.39
1560556800.0,2019-06-15,LTCUSD,135.6,142.9,135.6,140,128.78,18039.93
1560470400.0,2019-06-14,LTCUSD,136.46,139.91,133,135.6,306.47,41768.93
1560384000.0,2019-06-13,LTCUSD,141.3,141.77,134.18,136.46,199.34,27736.17
1560297600.0,2019-06-12,LTCUSD,143.01,150,137.31,141.3,247.76,35839.29
1560211200.0,2019-06-11,LTCUSD,132.29,144.5,130.65,143.01,275.91,37439.42
1560124800.0,2019-06-10,LTCUSD,120.8,134,119.85,132.29,201.91,26051.52
1560038400.0,2019-06-09,LTCUSD,123,123.27,118.6,120.8,52.69,6387.49
1559952000.0,2019-06-08,LTCUSD,122.79,123.27,118.51,123,39.33,4744.34
1559865600.0,2019-06-07,LTCUSD,115,124.32,112.76,122.79,125.47,14996.34
1559779200.0,2019-06-06,LTCUSD,107,115,105.15,115,93.76,10277.47
1559692800.0,2019-06-05,LTCUSD,105.89,109.57,104.5,107,88.76,9437.74
1559606400.0,2019-06-04,LTCUSD,110,111.54,103,105.89,195.81,20840.92
1559520000.0,2019-06-03,LTCUSD,114.94,117.1,109.97,110,129.11,14678.35
1559433600.0,2019-06-02,LTCUSD,115.11,117.16,112.5,114.94,71.08,8188.16
