Timezones are UTC,https://www.CryptoDataDownload.com
1559347200.0,2019-06-01,LTCUSD,116.93,117.35,113.31,115.11,88.08,10164.16
1559260800.0,2019-05-31,LTCUSD,110.25,116.93,107.29,116.93,121.76,13613.34
1559174400.0,2019-05-30,LTCUSD,117.98,118.5,107.11,110.25,187.34,21493.99
1559088000.0,2019-05-29,LTCUSD,114.5,118.29,111.15,117.98,137.21,15915.72
1559001600.0,2019-05-28,LTCUSD,115.79,116.74,111.18,116.74,110.76,12639.96
1558915200.0,2019-05-27,LTCUSD,110.61,118.85,109.28,115.87,297.34,33525.34
1558828800.0,2019-05-26,LTCUSD,101.44,112,98.91,110.61,168.92,17645.71
1558742400.0,2019-05-25,LTCUSD,99.04,103.54,98.63,101.44,185.8,18782.72
1558656000.0,2019-05-24,LTCUSD,89.78,102.75,88.26,99.04,264.76,25480.2
1558569600.0,2019-05-23,LTCUSD,88.8,89.97,86.5,89.78,139.06,12246.42
1558483200.0,2019-05-22,LTCUSD,91.4,92.13,86.76,88.8,147.51,13338.68
1558396800.0,2019-05-21,LTCUSD,92.14,93.05,90,91.4,86.3,7894.84
1558310400.0,2019-05-20,LTCUSD,95.79,95.79,88.5,91,161.78,14730.42
1558224000.0,2019-05-19,LTCUSD,87.52,95.79,86.99,95.79,177.91,16719.37
1558137600.0,2019-05-18,LTCUSD,91.44,91.44,86.39,87.52,74.94,6626.6
1558051200.0,2019-05-17,LTCUSD,95.18,97.1,86.02,91.44,230.15,20691.72
1557964800.0,2019-05-16,LTCUSD,103.6,106.7,93,95.18,333.76,33046.23
1557878400.0,2019-05-15,LTCUSD,92.7,104.55,90.6,103.6,497.41,48714.96
1557792000.0,2019-05-14,LTCUSD,87.5,93.6,87.5,92.7,219.19,20046.13
1557705600.0,2019-05-13,LTCUSD,86.26,92.76,85.7,87.5,342.81,30556.49
1557619200.0,2019-05-12,LTCUSD,87.75,93.09,83.18,86.26,188.16,16594.51
1557532800.0,2019-05-11,LTCUSD,78.04,93.44,76.72,87.75,218.06,18837.66
1557446400.0,2019-05-10,LTCUSD,75.58,79.7,72.81,78.04,122.3,9291.94
1557360000.0,2019-05-09,LTCUSD,75.78,76.3,74,75.58,45.88,3449.51
1557273600.0,2019-05-08,LTCUSD,75.81,76.5,74.54,75.78,76.04,5745.51
1557187200.0,2019-05-07,LTCUSD,76.96,79.33,75.81,75.81,84.55,6510.96
1557100800.0,2019-05-06,LTCUSD,78,78.1,74.87,76.96,59.62,4570.19
1557014400.0,2019-05-05,LTCUSD,78.73,80.08,77.36,78,39.24,3071.25
1556928000.0,2019-05-04,LTCUSD,79.82,82.62,77.51,78.73,74.19,5894.93
1556841600.0,2019-05-03,LTCUSD,75.67,81.06,75.27,79.82,114.4,9024.34
1556755200.0,2019-05-02,LTCUSD,77,78,75.39,75.67,70.63,5413.01
1556668800.0,2019-05-01,LTCUSD,78.2,79.22,75.83,77,62.09,4805.89
1556582400.0,2019-04-30,LTCUSD,72.52,78.88,72.52,78.2,75.22,5783.66
1556496000.0,2019-04-29,LTCUSD,74.48,74.71,72.5,72.52,61.95,4529.54
1556409600.0,2019-04-28,LTCUSD,77.55,77.57,72.5,74.48,71.32,5395.76
1556323200.0,2019-04-27,LTCUSD,77.98,77.98,76.19,77.55,46.56,3580.73
1556236800.0,2019-04-26,LTCUSD,77,80,75.24,77.98,80.76,6271.74
1556150400.0,2019-04-25,LTCUSD,77.71,78.96,75.24,75.24,136.15,10504.52
1556064000.0,2019-04-24,LTCUSD,79.1,79.87,75.16,77.71,133.41,10358.09
1555977600.0,2019-04-23,LTCUSD,82.72,84.3,79.1,79.1,219.34,18014.92
1555891200.0,2019-04-22,LTCUSD,81.34,83.1,80.5,82.72,167.87,13708.91
1555804800.0,2019-04-21,LTCUSD,85.51,89.85,78.01,80.48,231.08,19027.67
1555718400.0,2019-04-20,LTCUSD,85.51,86.48,84.44,85.51,64.33,5476.31
1555632000.0,2019-04-19,LTCUSD,85.14,87.27,83.5,85.51,70.96,6084.27
1555545600.0,2019-04-18,LTCUSD,83.76,86.39,83.08,85.14,93.56,7916.06
1555459200.0,2019-04-17,LTCUSD,85,85.87,82.98,83.76,62.14,5242.59
1555372800.0,2019-04-16,LTCUSD,84.25,86.32,82.32,85,49.27,4160.95
1555286400.0,2019-04-15,LTCUSD,86.38,88,81,84.25,111.86,9513.82
1555200000.0,2019-04-14,LTCUSD,82.69,86.38,80,86.38,106.65,8781.61
1555113600.0,2019-04-13,LTCUSD,84.4,85.55,81.04,82.69,157.51,12995.71
1555027200.0,2019-04-12,LTCUSD,80.87,84.4,79.52,84.4,121.89,10087.94
1554940800.0,2019-04-11,LTCUSD,91.9,92.53,79.05,80.87,347.33,29596.67
1554854400.0,2019-04-10,LTCUSD,90,93.52,90,91.9,150.77,13823.88
1554768000.0,2019-04-09,LTCUSD,90.6,92.7,87.02,90,49.37,4459.76
1554681600.0,2019-04-08,LTCUSD,94.2,97.52,90.13,90.6,15.43,1417.3
1554595200.0,2019-04-07,LTCUSD,94.32,98.4,93.8,94.2,26.94,2615.16
1554508800.0,2019-04-06,LTCUSD,91.64,99.18,89.1,94.32,15.03,1389.0
1554422400.0,2019-04-05,LTCUSD,86.18,92.09,85.58,91.64,18.0,1634.12
1554336000.0,2019-04-04,LTCUSD,83.81,90.17,81.63,86.18,10.79,938.68
1554249600.0,2019-04-03,LTCUSD,77.03,99.42,77.03,83.81,8.956,777.04
1554163200.0,2019-04-02,LTCUSD,62.02,77.03,62,77.03,16.93,1164.33
1554076800.0,2019-04-01,LTCUSD,62.3,62.42,62,62.02,13.84,860.19
1553990400.0,2019-03-31,LTCUSD,62.56,62.56,62,62.3,27.26,1693.93
1553904000.0,2019-03-30,LTCUSD,63.02,63.47,62.1,62.56,5.799,363.04
1553817600.0,2019-03-29,LTCUSD,62.73,63.47,62.25,63.02,24.32,1528.19
1553731200.0,2019-03-28,LTCUSD,63.22,63.6,62.32,62.73,22.53,1412.3
1553644800.0,2019-03-27,LTCUSD,61.72,63.63,61.72,63.22,13.13,824.46
1553558400.0,2019-03-26,LTCUSD,62.08,62.91,60.59,61.72,8.481,525.15
1553472000.0,2019-03-25,LTCUSD,63,63.78,62,62.08,11.16,697.91
1553385600.0,2019-03-24,LTCUSD,63.59,64.26,62.87,63,8.171,516.9
1553299200.0,2019-03-23,LTCUSD,63.22,64.66,62.82,63.59,15.6,1002.36
1553212800.0,2019-03-22,LTCUSD,62.44,63.22,61.49,63.22,15.92,991.46
1553126400.0,2019-03-21,LTCUSD,63.45,63.45,61.7,62.44,12.1,756.94
1553040000.0,2019-03-20,LTCUSD,62.6,63.45,61.88,63.45,66.89,4165.01
1552953600.0,2019-03-19,LTCUSD,62.59,62.99,62,62.6,11.05,691.15
1552867200.0,2019-03-18,LTCUSD,64.03,64.7,62.59,62.59,0.5246,33.73
1552780800.0,2019-03-17,LTCUSD,62.08,64.03,62.08,64.03,1.159,73.53
1552694400.0,2019-03-16,LTCUSD,61.1,63.97,61.1,62.08,0.4989,31.51
1552608000.0,2019-03-15,LTCUSD,58.5,61.4,58.5,61.1,2.907,177.26
1552521600.0,2019-03-14,LTCUSD,58.8,59.51,58.5,58.5,0.1848,10.96
1552435200.0,2019-03-13,LTCUSD,59.89,59.89,58,58.8,0.3598,21.06
1552348800.0,2019-03-12,LTCUSD,57.65,59.89,57.65,59.89,0.06791,4.026
1552262400.0,2019-03-11,LTCUSD,59.94,60.43,57.22,57.65,0.794,46.44
1552176000.0,2019-03-10,LTCUSD,59.59,59.97,59.4,59.94,0.2271,13.51
1552089600.0,2019-03-09,LTCUSD,59.33,60.89,59.3,59.59,1.008,60.19
1552003200.0,2019-03-08,LTCUSD,59.92,59.92,59,59.33,0.7632,45.22
1551916800.0,2019-03-07,LTCUSD,55.54,59.92,55.54,59.92,0.3199,18.88
1551830400.0,2019-03-06,LTCUSD,53.59,56.98,53.59,55.54,1.355,75.65
1551744000.0,2019-03-05,LTCUSD,50,53.59,49.91,53.59,0.1098,5.635
1551657600.0,2019-03-04,LTCUSD,52.53,52.53,49.68,50,1.825,91.61
1551571200.0,2019-03-03,LTCUSD,51.44,52.53,51.44,52.53,3.879,203.76
1551484800.0,2019-03-02,LTCUSD,52.16,52.16,51.44,51.44,0.3894,20.03
1551398400.0,2019-03-01,LTCUSD,49.91,52.16,49.54,52.16,1.655,84.07
1551312000.0,2019-02-28,LTCUSD,48.59,49.91,48.59,49.91,1.446,72.07
1551225600.0,2019-02-27,LTCUSD,48,48.59,48,48.59,0.875,42.41
1551139200.0,2019-02-26,LTCUSD,48.4,49.42,48,48,4.26,206.12
1551052800.0,2019-02-25,LTCUSD,48.3,49,48.3,48.4,0.1344,6.56
1550966400.0,2019-02-24,LTCUSD,54.12,55.15,48.3,48.3,4.356,239.81
1550880000.0,2019-02-23,LTCUSD,53.57,54.12,52.46,54.12,1.257,66.57
1550793600.0,2019-02-22,LTCUSD,52.02,53.57,52.02,53.57,1.793,94.9
1550707200.0,2019-02-21,LTCUSD,53.81,54.64,52.02,52.02,1.212,65.92
1550620800.0,2019-02-20,LTCUSD,51.36,54,50.56,53.81,4.53,239.64
1550534400.0,2019-02-19,LTCUSD,51.04,52.56,49.75,51.36,70.65,3579.61
1550448000.0,2019-02-18,LTCUSD,47.22,52.51,46.75,51.04,407.31,20247.03
1550361600.0,2019-02-17,LTCUSD,46.88,48,46.09,47.22,327.52,15431.84
1550275200.0,2019-02-16,LTCUSD,45.7,47.43,45.69,46.88,203.59,9562.48
1550188800.0,2019-02-15,LTCUSD,44.61,47.5,44.61,45.7,374.0,17158.55
1550102400.0,2019-02-14,LTCUSD,44.52,45.7,44,44.61,237.19,10621.16
1550016000.0,2019-02-13,LTCUSD,46.85,47.54,43.86,44.52,172.0,7867.24
1549929600.0,2019-02-12,LTCUSD,45.52,47,44.4,46.85,201.14,9223.01
1549843200.0,2019-02-11,LTCUSD,48.72,48.72,44.17,45.52,139.05,6405.1
1549756800.0,2019-02-10,LTCUSD,47.04,49.99,44.98,48.72,196.3,9267.82
1549670400.0,2019-02-09,LTCUSD,44,48,43.03,47.04,238.6,10997.3
1549584000.0,2019-02-08,LTCUSD,35.12,45.98,35.12,44,947.94,40362.58
1549497600.0,2019-02-07,LTCUSD,34.98,36,34.76,35.12,91.95,3256.85
1549411200.0,2019-02-06,LTCUSD,36.47,36.47,34.5,34.98,187.02,6592.26
1549324800.0,2019-02-05,LTCUSD,36.79,37.12,36.24,36.47,111.87,4098.75
1549238400.0,2019-02-04,LTCUSD,36.14,37.23,35.92,36.79,125.43,4571.13
1549152000.0,2019-02-03,LTCUSD,36.7,37.44,35.97,36.14,118.15,4333.41
1549065600.0,2019-02-02,LTCUSD,35.59,37.45,34.8,36.7,217.96,7787.36
1548979200.0,2019-02-01,LTCUSD,34.33,35.93,33.5,35.59,149.14,5153.13
1548892800.0,2019-01-31,LTCUSD,35.09,35.17,34.16,34.33,217.44,7491.6
1548806400.0,2019-01-30,LTCUSD,33.99,35.4,33.39,35.09,202.83,6968.83
1548720000.0,2019-01-29,LTCUSD,34.34,34.5,33.3,33.99,170.65,5757.77
1548633600.0,2019-01-28,LTCUSD,35.5,35.7,33.4,34.34,141.68,4868.56
1548547200.0,2019-01-27,LTCUSD,36.3,36.68,35.43,35.5,375.16,13429.76
1548460800.0,2019-01-26,LTCUSD,35.84,37.49,35.68,36.3,145.33,5280.69
1548374400.0,2019-01-25,LTCUSD,35.84,36.2,34.97,35.84,295.13,10533.1
1548288000.0,2019-01-24,LTCUSD,34.9,35.85,34.27,35.84,282.91,9868.13
1548201600.0,2019-01-23,LTCUSD,34.69,35.35,34.2,34.9,431.21,15090.46
1548115200.0,2019-01-22,LTCUSD,33.77,34.7,33.05,34.69,214.72,7324.28
1548028800.0,2019-01-21,LTCUSD,34,34.46,33.42,33.77,282.43,9556.8
1547942400.0,2019-01-20,LTCUSD,35.41,35.97,33.64,34,234.61,8174.33
1547856000.0,2019-01-19,LTCUSD,33.51,36,33.46,35.41,383.84,13242.29
1547769600.0,2019-01-18,LTCUSD,34.44,34.54,33.03,33.51,136.21,4602.89
1547683200.0,2019-01-17,LTCUSD,34.98,34.98,33.01,34.44,317.18,10706.41
1547596800.0,2019-01-16,LTCUSD,34,35,33.05,34.98,307.99,10379.14
1547510400.0,2019-01-15,LTCUSD,35,35.35,33.07,34,330.71,11383.24
1547424000.0,2019-01-14,LTCUSD,33.31,35.72,33.01,35,245.89,8461.25
1547337600.0,2019-01-13,LTCUSD,34.8,36.01,32.86,33.31,264.52,9202.51
1547251200.0,2019-01-12,LTCUSD,34.92,36.15,34.33,34.8,171.32,6015.89
1547164800.0,2019-01-11,LTCUSD,36.21,36.99,34,34.92,175.43,6272.58
1547078400.0,2019-01-10,LTCUSD,41.18,41.75,35,36.21,355.52,13369.61
1546992000.0,2019-01-09,LTCUSD,42.25,43.29,41.16,41.18,122.42,5164.54
1546905600.0,2019-01-08,LTCUSD,40.5,44,40.39,42.25,214.48,9012.24
1546819200.0,2019-01-07,LTCUSD,41.29,41.98,39.95,40.5,264.56,10900.14
1546732800.0,2019-01-06,LTCUSD,37.67,43,37.19,41.29,482.39,19700.34
1546646400.0,2019-01-05,LTCUSD,35.36,39.5,35,37.67,463.48,17052.7
1546560000.0,2019-01-04,LTCUSD,34.44,35.9,34.04,35.36,143.57,5044.43
1546473600.0,2019-01-03,LTCUSD,35.09,35.79,33.8,34.44,110.7,3852.37
1546387200.0,2019-01-02,LTCUSD,33.86,35.79,33.66,35.09,279.71,9762.51
1546300800.0,2019-01-01,LTCUSD,32.47,34.53,32.06,33.86,208.46,6934.25
1546214400.0,2018-12-31,LTCUSD,33.51,33.88,32,32.47,151.79,4997.79
1546128000.0,2018-12-30,LTCUSD,32.67,34.53,32.06,33.51,139.28,4673.07
1546041600.0,2018-12-29,LTCUSD,33.36,34.9,32.67,32.67,127.52,4268.46
1545955200.0,2018-12-28,LTCUSD,29.34,35,29.29,33.36,210.96,6884.3
1545868800.0,2018-12-27,LTCUSD,32.25,32.5,29.31,29.34,244.22,7562.9
1545782400.0,2018-12-26,LTCUSD,32.22,34.86,31.15,32.25,178.96,5766.39
1545696000.0,2018-12-25,LTCUSD,34.98,34.98,31.6,32.22,287.28,9383.21
1545609600.0,2018-12-24,LTCUSD,35.5,38.25,34.57,34.98,478.64,17536.27
1545523200.0,2018-12-23,LTCUSD,33.67,35.7,33,35.5,426.11,14731.35
1545436800.0,2018-12-22,LTCUSD,32.49,33.67,32,33.67,131.75,4300.72
1545350400.0,2018-12-21,LTCUSD,33.97,34.46,32.1,32.49,223.07,7446.05
1545264000.0,2018-12-20,LTCUSD,31.92,34.85,31,33.97,468.39,15643.55
1545177600.0,2018-12-19,LTCUSD,31.5,34.89,31,31.92,653.01,20994.23
1545091200.0,2018-12-18,LTCUSD,30.7,31.98,29.33,31.5,297.06,8983.73
1545004800.0,2018-12-17,LTCUSD,26.8,32.22,26.8,30.7,430.01,12695.2
1544918400.0,2018-12-16,LTCUSD,25.2,27.68,25.05,26.8,394.1,10707.6
1544832000.0,2018-12-15,LTCUSD,25.09,25.77,24.73,25.2,256.95,6478.39
1544745600.0,2018-12-14,LTCUSD,25,25.8,24.7,25.09,144.31,3638.29
1544659200.0,2018-12-13,LTCUSD,26.1,26.3,24.83,25,134.64,3451.87
1544572800.0,2018-12-12,LTCUSD,25.35,26.93,25.03,26.1,245.72,6421.92
1544486400.0,2018-12-11,LTCUSD,25.65,26.27,24.89,25.35,117.41,2984.25
1544400000.0,2018-12-10,LTCUSD,26.79,27.13,25.04,25.65,237.35,6198.24
1544313600.0,2018-12-09,LTCUSD,26,28.34,25.72,26.79,243.41,6585.43
1544227200.0,2018-12-08,LTCUSD,26.69,28.02,24.67,26,314.68,8190.9
1544140800.0,2018-12-07,LTCUSD,29.55,30.73,24.28,26.69,406.03,11024.18
1544054400.0,2018-12-06,LTCUSD,31.66,33.18,29.55,29.55,432.58,13440.13
1543968000.0,2018-12-05,LTCUSD,33.1,33.27,31.39,31.66,286.94,9360.98
1543881600.0,2018-12-04,LTCUSD,33.43,34.89,31.39,33.1,340.82,11362.06
1543795200.0,2018-12-03,LTCUSD,35.72,35.99,32.5,33.43,159.46,5461.93
1543708800.0,2018-12-02,LTCUSD,36.36,37.17,35.24,35.72,189.62,6806.17
1543622400.0,2018-12-01,LTCUSD,34.1,36.93,33.1,36.36,170.3,6041.4
1543536000.0,2018-11-30,LTCUSD,35.38,36.2,33.49,34.1,340.58,11680.35
1543449600.0,2018-11-29,LTCUSD,36.36,36.94,33.14,35.38,694.3,24686.3
1543363200.0,2018-11-28,LTCUSD,33.4,38,32.11,36.36,533.1,19036.47
1543276800.0,2018-11-27,LTCUSD,31.81,33.54,31.02,33.4,269.57,8754.5
1543190400.0,2018-11-26,LTCUSD,31,34.18,30.01,31.81,300.62,9781.1
1543104000.0,2018-11-25,LTCUSD,32.25,34.21,30,31,517.07,16544.45
1543017600.0,2018-11-24,LTCUSD,35.5,35.8,31.28,32.25,214.08,7322.71
1542931200.0,2018-11-23,LTCUSD,34.94,35.8,33.07,35.5,354.12,12220.44
1542844800.0,2018-11-22,LTCUSD,37.5,38.28,34.94,34.94,679.51,25105.49
1542758400.0,2018-11-21,LTCUSD,36.43,37.5,34.75,37.5,353.36,12766.01
1542672000.0,2018-11-20,LTCUSD,40.6,40.78,33,36.43,1016.98,37759.73
1542585600.0,2018-11-19,LTCUSD,46,46,38.81,40.6,635.92,26137.13
1542499200.0,2018-11-18,LTCUSD,45.35,46.02,44.8,46,210.49,9559.19
1542412800.0,2018-11-17,LTCUSD,45.85,46.16,44.4,45.35,244.32,11039.05
1542326400.0,2018-11-16,LTCUSD,48.14,48.44,45.52,45.85,188.29,8810.97
1542240000.0,2018-11-15,LTCUSD,48.38,49.86,44.01,48.14,518.99,24545.06
1542153600.0,2018-11-14,LTCUSD,51.87,54.02,45.7,48.38,756.05,37104.56
1542067200.0,2018-11-13,LTCUSD,52.88,52.97,51.36,51.87,213.57,11154.41
1541980800.0,2018-11-12,LTCUSD,52.99,53.53,52.33,52.88,311.19,16467.38
1541894400.0,2018-11-11,LTCUSD,54.28,54.31,51.79,52.99,114.0,6046.58
1541808000.0,2018-11-10,LTCUSD,54.16,54.77,53.32,54.28,220.46,11880.49
1541721600.0,2018-11-09,LTCUSD,53.92,54.5,53.26,54.16,130.04,7030.21
1541635200.0,2018-11-08,LTCUSD,56.08,56.17,53.57,53.92,137.52,7566.25
1541548800.0,2018-11-07,LTCUSD,57.24,58,55,56.08,225.71,12729.56
1541462400.0,2018-11-06,LTCUSD,55.1,57.9,55.1,57.24,242.07,13530.91
1541376000.0,2018-11-05,LTCUSD,56,56.62,54.54,55.1,185.23,10205.66
1541289600.0,2018-11-04,LTCUSD,52.75,57.35,52.53,56,373.44,20577.56
1541203200.0,2018-11-03,LTCUSD,53.04,53.79,52.34,52.75,125.9,6660.91
1541116800.0,2018-11-02,LTCUSD,52.4,54.3,52,53.04,146.23,7755.09
1541030400.0,2018-11-01,LTCUSD,51.87,52.99,50.13,52.4,84.52,4362.95
1540944000.0,2018-10-31,LTCUSD,51.54,52.4,48.1,51.87,246.42,12642.73
1540857600.0,2018-10-30,LTCUSD,51.85,52.99,51.29,51.54,104.78,5439.69
1540771200.0,2018-10-29,LTCUSD,54.48,54.6,51,51.85,387.42,20389.85
1540684800.0,2018-10-28,LTCUSD,54.15,54.9,54.01,54.48,74.83,4057.89
1540598400.0,2018-10-27,LTCUSD,54.79,54.79,54.15,54.15,64.51,3517.22
1540512000.0,2018-10-26,LTCUSD,54.66,54.99,54.27,54.79,131.04,7164.91
1540425600.0,2018-10-25,LTCUSD,54.59,55.15,54.5,54.66,229.54,12569.15
1540339200.0,2018-10-24,LTCUSD,54.9,55.35,54.59,54.59,123.06,6759.3
1540252800.0,2018-10-23,LTCUSD,54.8,55.49,54.5,54.9,183.43,10127.03
1540166400.0,2018-10-22,LTCUSD,55.94,56.2,54.5,54.8,138.1,7623.39
1540080000.0,2018-10-21,LTCUSD,56.13,56.15,55.05,55.94,140.11,7792.61
1539993600.0,2018-10-20,LTCUSD,55.26,56.2,54.86,56.13,163.51,9077.81
1539907200.0,2018-10-19,LTCUSD,54.36,56,53.89,55.26,117.09,6426.82
1539820800.0,2018-10-18,LTCUSD,55.56,56.86,53.1,54.36,253.6,13788.1
1539734400.0,2018-10-17,LTCUSD,56.42,56.42,54.58,55.56,295.51,16397.6
1539648000.0,2018-10-16,LTCUSD,56.4,59,55.74,56.42,353.92,20203.84
1539561600.0,2018-10-15,LTCUSD,54.83,59.05,54.83,56.4,290.84,16446.65
1539475200.0,2018-10-14,LTCUSD,56.17,56.84,54.83,54.83,121.21,6799.16
1539388800.0,2018-10-13,LTCUSD,56.41,57.31,55.75,56.17,165.36,9319.23
1539302400.0,2018-10-12,LTCUSD,54.3,56.46,53.52,56.41,226.16,12499.8
1539216000.0,2018-10-11,LTCUSD,59.35,59.75,53.06,54.3,606.03,33979.96
1539129600.0,2018-10-10,LTCUSD,60,60.34,58.1,59.35,247.45,14655.41
1539043200.0,2018-10-09,LTCUSD,60.03,60.87,59.3,60,121.91,7311.02
1538956800.0,2018-10-08,LTCUSD,58.58,61.14,58.18,60.03,137.27,8214.61
1538870400.0,2018-10-07,LTCUSD,58.33,59.5,57.64,58.58,156.3,9170.11
1538784000.0,2018-10-06,LTCUSD,59.42,59.68,57.92,58.33,241.61,14218.7
1538697600.0,2018-10-05,LTCUSD,59.27,60,58.4,59.42,139.11,8190.68
1538611200.0,2018-10-04,LTCUSD,58.2,60.18,58,59.27,296.58,17667.05
1538524800.0,2018-10-03,LTCUSD,60.79,60.79,57.87,58.2,310.7,18315.22
1538438400.0,2018-10-02,LTCUSD,61.08,62.2,60.27,60.79,141.42,8649.0
1538352000.0,2018-10-01,LTCUSD,62.12,62.27,60,61.08,603.12,37194.96
1538265600.0,2018-09-30,LTCUSD,62.99,63.65,61.8,62.12,198.1,12342.2
1538179200.0,2018-09-29,LTCUSD,62.9,63.29,61.1,62.99,272.14,16926.76
1538092800.0,2018-09-28,LTCUSD,64.12,65.77,61.49,62.9,178.91,11361.56
