Timezones are UTC,https://www.CryptoDataDownload.com
1538006400.0,2018-09-27,LTCUSD,59.62,67.29,59.62,64.12,1097.2,69026.57
1537920000.0,2018-09-26,LTCUSD,58.99,61.5,58.27,59.62,392.94,23613.34
1537833600.0,2018-09-25,LTCUSD,59.18,60.27,56.34,58.99,344.18,20120.5
1537747200.0,2018-09-24,LTCUSD,62.32,62.4,58.24,59.18,560.67,33477.89
1537660800.0,2018-09-23,LTCUSD,61.25,64.9,61.25,62.32,209.45,13178.08
1537574400.0,2018-09-22,LTCUSD,61.86,62.5,59.09,61.25,195.68,11930.67
1537488000.0,2018-09-21,LTCUSD,59,62.99,58.25,61.86,414.53,24937.0
1537401600.0,2018-09-20,LTCUSD,56.19,59.19,55.89,59,152.71,8745.26
1537315200.0,2018-09-19,LTCUSD,56.28,57.43,55.13,56.19,302.59,17018.88
1537228800.0,2018-09-18,LTCUSD,54.7,57.03,53.5,56.28,463.84,25901.68
1537142400.0,2018-09-17,LTCUSD,59.26,59.26,54.16,54.7,320.94,18257.52
1537056000.0,2018-09-16,LTCUSD,58.08,59.26,56.17,59.26,194.91,11386.57
1536969600.0,2018-09-15,LTCUSD,58.9,60.3,57.76,58.08,246.45,14562.82
1536883200.0,2018-09-14,LTCUSD,55.93,60.3,54.6,58.9,269.86,15503.54
1536796800.0,2018-09-13,LTCUSD,53.87,57.22,53.87,55.93,686.4,38280.25
1536710400.0,2018-09-12,LTCUSD,53.75,55.25,50.1,53.87,252.14,13122.86
1536624000.0,2018-09-11,LTCUSD,56.98,57.69,53.01,53.75,189.45,10595.81
1536537600.0,2018-09-10,LTCUSD,57.19,59.9,55.05,56.98,341.83,19368.03
1536451200.0,2018-09-09,LTCUSD,56.18,59.99,55.05,57.19,297.67,16929.23
1536364800.0,2018-09-08,LTCUSD,58.59,59.75,55.05,56.18,265.97,15172.23
1536278400.0,2018-09-07,LTCUSD,62.84,62.84,58,58.59,211.25,12553.32
1536192000.0,2018-09-06,LTCUSD,61.31,62.84,57.97,62.84,757.19,44458.46
1536105600.0,2018-09-05,LTCUSD,69.46,70,61,61.31,530.37,34301.98
1536019200.0,2018-09-04,LTCUSD,66.76,71.12,66.61,69.46,420.84,29080.97
1535932800.0,2018-09-03,LTCUSD,67.83,67.83,65.05,66.76,266.93,17654.57
1535846400.0,2018-09-02,LTCUSD,67.34,67.85,65.05,67.83,228.14,15110.62
1535760000.0,2018-09-01,LTCUSD,63,69,63,67.34,329.19,21475.62
1535673600.0,2018-08-31,LTCUSD,61.36,64.75,60.69,63,198.99,12341.31
1535587200.0,2018-08-30,LTCUSD,62,62.55,59,61.36,170.13,10391.68
1535500800.0,2018-08-29,LTCUSD,64.29,64.7,60.89,62,265.01,16593.46
1535414400.0,2018-08-28,LTCUSD,60.89,65,58.71,64.29,290.24,17911.39
1535328000.0,2018-08-27,LTCUSD,58.09,60.89,57.29,60.89,192.45,11323.3
1535241600.0,2018-08-26,LTCUSD,59.06,59.06,57.4,58.09,158.22,9186.35
1535155200.0,2018-08-25,LTCUSD,58.98,59.06,58.11,59.06,83.66,4903.16
1535068800.0,2018-08-24,LTCUSD,58.45,59,57.02,58.98,258.17,15058.4
1534982400.0,2018-08-23,LTCUSD,57.12,59,56.76,58.45,254.29,14612.79
1534896000.0,2018-08-22,LTCUSD,57.87,59.17,56.44,57.12,326.52,18808.04
1534809600.0,2018-08-21,LTCUSD,57.03,58.74,56,57.87,125.17,7173.58
1534723200.0,2018-08-20,LTCUSD,59.02,59.8,55.4,57.03,252.32,14576.55
1534636800.0,2018-08-19,LTCUSD,58.94,60.34,57.9,59.02,183.25,10849.77
1534550400.0,2018-08-18,LTCUSD,62.31,63.38,57,58.94,190.33,11337.99
1534464000.0,2018-08-17,LTCUSD,56.93,62.31,56.66,62.31,265.84,15811.79
1534377600.0,2018-08-16,LTCUSD,56,58.88,56,56.93,234.33,13460.39
1534291200.0,2018-08-15,LTCUSD,56.7,61,56,56,263.34,15248.2
1534204800.0,2018-08-14,LTCUSD,59.53,60.26,53,56.7,472.23,26161.84
1534118400.0,2018-08-13,LTCUSD,63.4,63.96,59.28,59.53,790.08,48971.8
1534032000.0,2018-08-12,LTCUSD,61.83,65.55,61.6,63.4,362.64,23160.14
1533945600.0,2018-08-11,LTCUSD,62.7,63.92,58.34,61.83,377.16,22869.85
1533859200.0,2018-08-10,LTCUSD,67.3,67.98,61.27,62.7,594.54,38627.15
1533772800.0,2018-08-09,LTCUSD,65.99,69,64.02,67.3,361.13,24228.28
1533686400.0,2018-08-08,LTCUSD,69.88,71.53,65,65.99,230.89,15795.74
1533600000.0,2018-08-07,LTCUSD,76.99,78.49,69.88,69.88,476.46,35333.6
1533513600.0,2018-08-06,LTCUSD,78.51,79.89,75.74,76.99,502.53,39428.63
1533427200.0,2018-08-05,LTCUSD,77.37,78.85,76.8,78.51,160.64,12487.51
1533340800.0,2018-08-04,LTCUSD,80.38,81.29,76.25,77.37,208.24,16497.1
1533254400.0,2018-08-03,LTCUSD,78.74,81,78.52,80.38,252.48,20067.81
1533168000.0,2018-08-02,LTCUSD,79.38,81.2,78,78.74,130.18,10319.31
1533081600.0,2018-08-01,LTCUSD,80.82,81.13,79,79.38,171.77,13739.54
1532995200.0,2018-07-31,LTCUSD,83.49,83.93,78.39,80.82,337.05,27060.96
1532908800.0,2018-07-30,LTCUSD,84.7,85.31,80.57,83.49,234.65,19492.02
1532822400.0,2018-07-29,LTCUSD,84.32,84.88,83.56,84.7,128.76,10827.96
1532736000.0,2018-07-28,LTCUSD,84.86,85.15,83,84.32,146.86,12363.14
1532649600.0,2018-07-27,LTCUSD,84.06,85.7,82.16,84.86,327.91,27531.72
1532563200.0,2018-07-26,LTCUSD,86.59,88.04,83.5,84.06,209.36,18024.67
1532476800.0,2018-07-25,LTCUSD,88.83,89.5,85.1,86.59,197.4,17137.92
1532390400.0,2018-07-24,LTCUSD,82.5,89.74,82.28,88.83,347.9,30291.06
1532304000.0,2018-07-23,LTCUSD,82.64,86,82.5,82.5,271.98,23019.3
1532217600.0,2018-07-22,LTCUSD,84.44,84.5,82.28,82.64,116.64,9731.55
1532131200.0,2018-07-21,LTCUSD,83.93,86,81.7,84.44,178.12,14942.17
1532044800.0,2018-07-20,LTCUSD,86.63,87.76,82.4,83.93,239.46,20251.66
1531958400.0,2018-07-19,LTCUSD,85.34,89.04,84.9,86.63,264.26,22876.63
1531872000.0,2018-07-18,LTCUSD,87.51,92.5,85.25,85.34,354.89,31611.74
1531785600.0,2018-07-17,LTCUSD,84,89.48,82,87.51,326.45,27811.13
1531699200.0,2018-07-16,LTCUSD,79.57,84,79.46,84,374.82,30852.75
1531612800.0,2018-07-15,LTCUSD,77.06,81.58,76.89,79.57,153.78,12269.26
1531526400.0,2018-07-14,LTCUSD,78.41,79.24,75.92,77.06,378.2,29113.56
1531440000.0,2018-07-13,LTCUSD,78.76,81.01,78,78.41,352.26,27902.48
1531353600.0,2018-07-12,LTCUSD,81.02,81.02,77.06,78.76,167.43,13156.81
1531267200.0,2018-07-11,LTCUSD,78.46,83.75,77.81,81.02,317.96,25453.15
1531180800.0,2018-07-10,LTCUSD,82,82.4,76,78.46,370.78,29063.01
1531094400.0,2018-07-09,LTCUSD,83.45,84.61,82,82,180.24,15038.09
1531008000.0,2018-07-08,LTCUSD,85,86,83.27,83.45,272.25,23008.22
1530921600.0,2018-07-07,LTCUSD,84.59,85,82.01,85,275.44,22988.25
1530835200.0,2018-07-06,LTCUSD,84.73,86.1,82.61,84.59,264.33,22188.79
1530748800.0,2018-07-05,LTCUSD,86.77,88.1,83.96,84.73,440.7,37981.56
1530662400.0,2018-07-04,LTCUSD,86.89,88.93,85.09,86.77,307.57,26748.07
1530576000.0,2018-07-03,LTCUSD,87.1,90,85.73,86.89,415.95,36617.21
1530489600.0,2018-07-02,LTCUSD,80.98,87.14,80.03,87.1,394.64,32968.48
1530403200.0,2018-07-01,LTCUSD,81.38,82.21,79.34,80.98,142.49,11511.03
1530316800.0,2018-06-30,LTCUSD,79.52,83.53,79.52,81.38,434.1,35540.52
1530230400.0,2018-06-29,LTCUSD,79.46,81.9,74.65,79.52,406.85,31299.92
1530144000.0,2018-06-28,LTCUSD,82.81,83.72,77.32,79.46,279.48,22501.36
1530057600.0,2018-06-27,LTCUSD,78.42,83.11,76.34,82.81,257.5,20740.5
1529971200.0,2018-06-26,LTCUSD,83.82,84.55,78.42,78.42,164.75,13436.93
1529884800.0,2018-06-25,LTCUSD,82.7,85.3,79.82,83.82,334.65,27870.87
1529798400.0,2018-06-24,LTCUSD,86.48,86.48,76.27,82.7,629.04,51073.25
1529712000.0,2018-06-23,LTCUSD,89.1,91,85.2,86.48,238.81,20802.05
1529625600.0,2018-06-22,LTCUSD,97.07,97.77,85.51,89.1,389.22,35795.77
1529539200.0,2018-06-21,LTCUSD,99.52,100.28,97.06,97.07,209.08,20589.7
1529452800.0,2018-06-20,LTCUSD,100.99,100.99,97.07,99.52,295.05,29072.53
1529366400.0,2018-06-19,LTCUSD,100.91,103.3,99.03,100.99,355.28,35728.57
1529280000.0,2018-06-18,LTCUSD,98.48,102.36,96,100.91,302.95,29833.57
1529193600.0,2018-06-17,LTCUSD,101.48,101.49,97.5,98.48,264.13,26060.85
1529107200.0,2018-06-16,LTCUSD,100,101.5,97,101.48,416.54,41319.64
1529020800.0,2018-06-15,LTCUSD,105.22,106,99.73,100,274.69,28116.43
1528934400.0,2018-06-14,LTCUSD,100.39,106.19,97,105.22,491.8,49829.92
1528848000.0,2018-06-13,LTCUSD,106.66,107.66,96.6,100.39,520.3,52535.88
1528761600.0,2018-06-12,LTCUSD,112.25,112.7,102.83,106.66,330.59,36390.11
1528675200.0,2018-06-11,LTCUSD,112.5,114.14,108.6,112.25,309.14,34309.15
1528588800.0,2018-06-10,LTCUSD,118.81,119.71,109.16,112.5,525.88,60166.17
1528502400.0,2018-06-09,LTCUSD,121.42,122.5,118.81,118.81,173.5,20904.61
1528416000.0,2018-06-08,LTCUSD,123.37,123.88,120.1,121.42,174.1,21109.54
1528329600.0,2018-06-07,LTCUSD,122.34,123.49,121.21,123.37,177.89,21742.18
1528243200.0,2018-06-06,LTCUSD,123.37,125.1,120.1,122.34,256.64,31480.79
1528156800.0,2018-06-05,LTCUSD,122.25,125,120.1,123.37,240.96,29510.41
1528070400.0,2018-06-04,LTCUSD,127.4,129,121.18,122.25,339.22,42136.43
1527984000.0,2018-06-03,LTCUSD,127.53,129.91,125.63,127.4,379.17,48614.45
1527897600.0,2018-06-02,LTCUSD,123.23,127.8,123.23,127.53,286.09,35991.41
1527811200.0,2018-06-01,LTCUSD,124.05,124.85,122.2,123.23,224.57,27692.16
1527724800.0,2018-05-31,LTCUSD,123.5,125.32,122,124.05,465.66,57642.56
1527638400.0,2018-05-30,LTCUSD,125.94,127.8,120.53,123.5,647.72,80634.71
1527552000.0,2018-05-29,LTCUSD,117.11,128.1,117,125.94,573.43,70907.73
1527465600.0,2018-05-28,LTCUSD,125.8,126.99,117.04,117.11,567.26,69160.55
1527379200.0,2018-05-27,LTCUSD,125,127,124.01,125.8,185.96,23266.59
1527292800.0,2018-05-26,LTCUSD,125.39,129.37,124.35,125,366.87,46692.65
1527206400.0,2018-05-25,LTCUSD,128.29,131.35,123.61,125.39,534.32,68100.79
1527120000.0,2018-05-24,LTCUSD,125.88,131.36,120.98,128.29,510.54,64940.65
1527033600.0,2018-05-23,LTCUSD,134.64,135.99,121.67,125.88,770.54,99546.35
1526947200.0,2018-05-22,LTCUSD,138.53,140.45,134,134.64,451.71,62179.01
1526860800.0,2018-05-21,LTCUSD,142.88,142.97,138.5,138.53,417.66,58824.68
1526774400.0,2018-05-20,LTCUSD,138.02,144.62,138.02,142.88,363.28,51188.86
1526688000.0,2018-05-19,LTCUSD,140.59,141.71,137,138.02,427.72,59605.14
1526601600.0,2018-05-18,LTCUSD,138.47,142.34,133.86,140.59,432.18,59612.76
1526515200.0,2018-05-17,LTCUSD,143.59,146.2,136.02,138.47,805.33,114215.2
1526428800.0,2018-05-16,LTCUSD,146.27,146.98,140.72,143.59,362.19,51954.62
1526342400.0,2018-05-15,LTCUSD,152.56,154.49,144.1,146.27,505.78,75766.43
1526256000.0,2018-05-14,LTCUSD,152,157.4,142.53,152.56,666.75,99694.58
1526169600.0,2018-05-13,LTCUSD,149.77,154.42,144,152,477.96,71001.68
1526083200.0,2018-05-12,LTCUSD,140.55,150,139,149.77,667.42,96895.14
1525996800.0,2018-05-11,LTCUSD,152.87,153.51,139.06,140.55,644.96,94003.98
1525910400.0,2018-05-10,LTCUSD,159.4,162.55,151.67,152.87,464.16,73518.8
1525824000.0,2018-05-09,LTCUSD,162.16,164.46,156,159.4,469.29,74961.47
1525737600.0,2018-05-08,LTCUSD,165.09,169.53,158.89,162.16,502.44,82158.1
1525651200.0,2018-05-07,LTCUSD,171.06,171.79,161.43,165.09,410.24,67944.31
1525564800.0,2018-05-06,LTCUSD,178.81,183.5,167,171.06,394.73,68405.77
1525478400.0,2018-05-05,LTCUSD,167.33,182.6,166.56,178.81,458.21,80317.86
1525392000.0,2018-05-04,LTCUSD,160.24,170,156.25,167.33,459.6,74426.61
1525305600.0,2018-05-03,LTCUSD,152.34,163.25,151.25,160.24,587.57,92727.92
1525219200.0,2018-05-02,LTCUSD,150.56,153.68,149.44,152.34,268.91,40639.68
1525132800.0,2018-05-01,LTCUSD,151.12,152.54,146,150.56,501.82,74536.78
1525046400.0,2018-04-30,LTCUSD,153.8,154.9,149.56,151.12,348.71,53023.3
1524960000.0,2018-04-29,LTCUSD,152.48,154.91,149.37,153.8,450.51,68673.09
1524873600.0,2018-04-28,LTCUSD,146.01,152.7,145,152.48,554.53,82761.69
1524787200.0,2018-04-27,LTCUSD,153,154,145,146.01,607.26,91638.4
1524700800.0,2018-04-26,LTCUSD,146.31,154.05,143.9,153,418.11,61736.68
1524614400.0,2018-04-25,LTCUSD,167.31,167.31,141.4,146.31,946.64,143654.75
1524528000.0,2018-04-24,LTCUSD,153.39,167.99,153.39,167.31,855.5,139666.52
1524441600.0,2018-04-23,LTCUSD,148.49,156.5,147.75,153.39,632.92,96680.44
1524355200.0,2018-04-22,LTCUSD,148.16,153,145.59,148.49,528.7,79275.04
1524268800.0,2018-04-21,LTCUSD,157.95,159.67,141.9,148.16,895.79,135301.57
1524182400.0,2018-04-20,LTCUSD,149,158.13,146.1,157.95,949.53,144223.5
1524096000.0,2018-04-19,LTCUSD,140.5,150,140.45,149,1069.1,154141.99
1524009600.0,2018-04-18,LTCUSD,135,143.29,134.07,140.5,615.64,85667.9
1523923200.0,2018-04-17,LTCUSD,128.76,142,128.76,135,901.36,123368.03
1523836800.0,2018-04-16,LTCUSD,132.29,133,126.72,128.76,592.76,76660.54
1523750400.0,2018-04-15,LTCUSD,126.5,135.5,126.41,132.29,453.67,59515.7
1523664000.0,2018-04-14,LTCUSD,126.81,130.56,125.02,126.5,477.49,60881.62
1523577600.0,2018-04-13,LTCUSD,129,135,123.96,126.81,936.97,121699.31
1523491200.0,2018-04-12,LTCUSD,117.93,129,114.3,129,946.63,114307.77
1523404800.0,2018-04-11,LTCUSD,115.44,119.2,113,117.93,700.93,80826.55
1523318400.0,2018-04-10,LTCUSD,117.01,118.9,113.33,115.44,660.59,76160.71
1523232000.0,2018-04-09,LTCUSD,120.46,124,116.5,117.01,384.59,46196.77
1523145600.0,2018-04-08,LTCUSD,119,121,117.7,120.46,440.11,52584.02
1523059200.0,2018-04-07,LTCUSD,117.45,122.38,116.77,119,396.97,47625.1
1522972800.0,2018-04-06,LTCUSD,123,124,116.76,117.45,416.01,49602.08
1522886400.0,2018-04-05,LTCUSD,124.2,128,121,123,357.01,44525.35
1522800000.0,2018-04-04,LTCUSD,138.7,138.92,122,124.2,476.05,61434.16
1522713600.0,2018-04-03,LTCUSD,123.47,141.11,122.17,138.7,696.96,91403.56
1522627200.0,2018-04-02,LTCUSD,120.89,125.5,120.12,123.47,570.77,70454.97
1522540800.0,2018-04-01,LTCUSD,123.6,124.75,116.43,120.89,416.23,50243.33
1522454400.0,2018-03-31,LTCUSD,128.91,134,122.5,123.6,555.97,71116.47
1522368000.0,2018-03-30,LTCUSD,128.58,138,122,128.91,885.35,113016.21
1522281600.0,2018-03-29,LTCUSD,138.33,139.12,123.16,128.58,700.95,90455.93
1522195200.0,2018-03-28,LTCUSD,146.35,147.55,137.91,138.33,542.14,77205.43
1522108800.0,2018-03-27,LTCUSD,157.47,157.47,143.28,146.35,993.91,147905.89
1522022400.0,2018-03-26,LTCUSD,169,170,151.5,157.47,463.4,74516.36
1521936000.0,2018-03-25,LTCUSD,166,170,165.09,169,355.24,59282.09
1521849600.0,2018-03-24,LTCUSD,173.59,175.75,166,166,356.82,60859.76
1521763200.0,2018-03-23,LTCUSD,168.16,173.71,165,173.59,338.36,56807.73
1521676800.0,2018-03-22,LTCUSD,172.74,177.47,166.6,168.16,324.22,55559.1
1521590400.0,2018-03-21,LTCUSD,176,181.3,171.23,172.74,510.26,90051.67
1521504000.0,2018-03-20,LTCUSD,167.5,179.1,163.3,176,611.68,104219.96
1521417600.0,2018-03-19,LTCUSD,162.05,172.53,157,167.5,763.54,125720.3
1521331200.0,2018-03-18,LTCUSD,161.72,166.12,144.93,162.05,780.02,120817.86
1521244800.0,2018-03-17,LTCUSD,174.01,176.01,159.13,161.72,534.18,88765.7
1521158400.0,2018-03-16,LTCUSD,172.44,177.35,166,174.01,597.02,103376.1
1521072000.0,2018-03-15,LTCUSD,172,179.4,160.16,172.44,734.44,124506.53
1520985600.0,2018-03-14,LTCUSD,183.9,186.92,169.21,172,558.26,98431.85
1520899200.0,2018-03-13,LTCUSD,187.72,193.04,181.8,183.9,324.32,60309.98
1520812800.0,2018-03-12,LTCUSD,195.08,200,184.25,187.72,699.18,134383.32
1520726400.0,2018-03-11,LTCUSD,190,199.16,185,195.08,612.57,118480.61
1520640000.0,2018-03-10,LTCUSD,200.35,206.89,186.59,190,740.56,145731.15
1520553600.0,2018-03-09,LTCUSD,191.5,200.35,171,200.35,1195.73,220684.96
1520467200.0,2018-03-08,LTCUSD,199.9,200,189,191.5,620.77,120561.1
1520380800.0,2018-03-07,LTCUSD,206.02,206.14,186,199.9,1138.46,223446.05
1520294400.0,2018-03-06,LTCUSD,216.3,217.31,200,206.02,1235.78,257874.52
1520208000.0,2018-03-05,LTCUSD,216.5,220,213.42,216.3,837.63,181743.25
1520121600.0,2018-03-04,LTCUSD,217.34,217.83,212,216.5,752.9,162079.39
1520035200.0,2018-03-03,LTCUSD,218,222,213.1,217.34,957.92,209349.91
1519948800.0,2018-03-02,LTCUSD,217.3,220.26,212,218,715.78,154085.21
1519862400.0,2018-03-01,LTCUSD,217.9,222.22,213.4,217.3,1041.82,226776.08
1519776000.0,2018-02-28,LTCUSD,227.25,232.99,215,217.9,1158.52,255666.85
1519689600.0,2018-02-27,LTCUSD,229.37,231,222.14,227.25,962.65,217733.75
1519603200.0,2018-02-26,LTCUSD,233.27,244.87,226.1,229.37,1491.19,349203.68
1519516800.0,2018-02-25,LTCUSD,220.17,239,216.64,233.27,1165.56,264497.42
1519430400.0,2018-02-24,LTCUSD,219.24,226.7,210.72,220.17,1053.25,229001.15
1519344000.0,2018-02-23,LTCUSD,206,225.44,197,219.24,1326.12,281036.5
1519257600.0,2018-02-22,LTCUSD,223.2,234.77,200.21,206,1426.15,307298.74
1519171200.0,2018-02-21,LTCUSD,242,245.62,217.04,223.2,1831.4,420432.27
1519084800.0,2018-02-20,LTCUSD,224.3,256.5,223.4,242,2599.5,632849.44
1518998400.0,2018-02-19,LTCUSD,225.9,230.51,220,224.3,2250.11,509975.98
1518912000.0,2018-02-18,LTCUSD,242,248.4,217.3,225.9,1912.79,451226.83
1518825600.0,2018-02-17,LTCUSD,240,245.87,236.93,242,1244.07,299753.98
1518739200.0,2018-02-16,LTCUSD,230,245.87,222.62,240,1289.78,303486.56
1518652800.0,2018-02-15,LTCUSD,224.9,247.12,220,230,2921.2,682206.44
1518566400.0,2018-02-14,LTCUSD,168.71,227.3,168.35,224.9,2851.76,588328.66
1518480000.0,2018-02-13,LTCUSD,169.11,171.77,163,168.71,793.12,132964.42
1518393600.0,2018-02-12,LTCUSD,160.61,172,160.05,169.11,922.13,153803.38
1518307200.0,2018-02-11,LTCUSD,167.77,167.77,154.74,160.61,1198.79,193434.24
1518220800.0,2018-02-10,LTCUSD,170,181.94,160.1,167.77,1366.35,233704.55
1518134400.0,2018-02-09,LTCUSD,156.43,170,152,170,1619.72,260306.55
1518048000.0,2018-02-08,LTCUSD,150.05,164.49,149.32,156.43,1497.35,231848.83
1517961600.0,2018-02-07,LTCUSD,148.46,168.99,140.4,150.05,1846.1,288281.09
1517875200.0,2018-02-06,LTCUSD,140.29,158.6,115,148.46,2234.57,301954.01
1517788800.0,2018-02-05,LTCUSD,167.1,172,134.5,140.29,1521.12,230168.63
1517702400.0,2018-02-04,LTCUSD,176.45,190.02,155,167.1,1752.19,303573.29
1517616000.0,2018-02-03,LTCUSD,146,180,138.85,176.45,1595.91,256189.44
1517529600.0,2018-02-02,LTCUSD,150.13,160,120,146,1417.97,197091.61
